Distance,Pressure
 0.000000E+00, 5.327775E-02
 6.000161E-05, 5.322990E-02
 1.200032E-04, 5.318205E-02
 1.800048E-04, 5.313420E-02
 2.400064E-04, 5.308636E-02
 3.000080E-04, 5.303850E-02
 3.600096E-04, 5.299066E-02
 4.200113E-04, 5.294281E-02
 4.800129E-04, 5.289496E-02
 5.400145E-04, 5.284711E-02
 6.000161E-04, 5.279927E-02
 6.600177E-04, 5.275141E-02
 7.200193E-04, 5.270357E-02
 7.800209E-04, 5.265572E-02
 8.400225E-04, 5.260787E-02
 9.000241E-04, 5.256002E-02
 9.600258E-04, 5.251218E-02
 1.020027E-03, 5.246433E-02
 1.080029E-03, 5.241648E-02
 1.140031E-03, 5.236863E-02
 1.200032E-03, 5.232079E-02
 1.260034E-03, 5.227294E-02
 1.320035E-03, 5.222509E-02
 1.380037E-03, 5.217724E-02
 1.440039E-03, 5.212939E-02
 1.500040E-03, 5.208154E-02
 1.560042E-03, 5.203370E-02
 1.620044E-03, 5.198585E-02
 1.680045E-03, 5.193800E-02
 1.740047E-03, 5.189015E-02
 1.800048E-03, 5.184231E-02
 1.860050E-03, 5.179445E-02
 1.920052E-03, 5.174661E-02
 1.980053E-03, 5.170071E-02
 2.040055E-03, 5.165651E-02
 2.100056E-03, 5.161231E-02
 2.160058E-03, 5.156812E-02
 2.220060E-03, 5.152392E-02
 2.280061E-03, 5.147972E-02
 2.340063E-03, 5.143552E-02
 2.400064E-03, 5.139132E-02
 2.460066E-03, 5.134712E-02
 2.520068E-03, 5.130292E-02
 2.580069E-03, 5.125872E-02
 2.640071E-03, 5.121452E-02
 2.700072E-03, 5.117032E-02
 2.760074E-03, 5.112612E-02
 2.820075E-03, 5.108192E-02
 2.880077E-03, 5.103771E-02
 2.940079E-03, 5.099352E-02
 3.000080E-03, 5.094931E-02
 3.060082E-03, 5.090512E-02
 3.120084E-03, 5.086092E-02
 3.180085E-03, 5.081671E-02
 3.240087E-03, 5.077251E-02
 3.300088E-03, 5.072831E-02
 3.360090E-03, 5.068411E-02
 3.420092E-03, 5.063991E-02
 3.480093E-03, 5.059572E-02
 3.540095E-03, 5.055151E-02
 3.600097E-03, 5.050731E-02
 3.660098E-03, 5.046311E-02
 3.720100E-03, 5.041891E-02
 3.780101E-03, 5.037472E-02
 3.840103E-03, 5.033051E-02
 3.900104E-03, 5.028631E-02
 3.960106E-03, 5.024211E-02
 4.020108E-03, 5.019791E-02
 4.080109E-03, 5.015372E-02
 4.140111E-03, 5.010951E-02
 4.200113E-03, 5.006583E-02
 4.260114E-03, 5.002412E-02
 4.320116E-03, 4.998241E-02
 4.380118E-03, 4.994069E-02
 4.440119E-03, 4.989897E-02
 4.500120E-03, 4.985726E-02
 4.560122E-03, 4.981554E-02
 4.620124E-03, 4.977383E-02
 4.680126E-03, 4.973211E-02
 4.740127E-03, 4.969040E-02
 4.800129E-03, 4.964868E-02
 4.860130E-03, 4.960697E-02
 4.920132E-03, 4.956525E-02
 4.980133E-03, 4.952354E-02
 5.040135E-03, 4.948182E-02
 5.100137E-03, 4.944010E-02
 5.160138E-03, 4.939839E-02
 5.220140E-03, 4.935667E-02
 5.280142E-03, 4.931496E-02
 5.340143E-03, 4.927325E-02
 5.400145E-03, 4.923153E-02
 5.460146E-03, 4.918981E-02
 5.520148E-03, 4.914810E-02
 5.580150E-03, 4.910638E-02
 5.640151E-03, 4.906467E-02
 5.700153E-03, 4.902295E-02
 5.760154E-03, 4.898123E-02
 5.820156E-03, 4.893952E-02
 5.880157E-03, 4.889781E-02
 5.940159E-03, 4.885609E-02
 6.000161E-03, 4.881438E-02
 6.060163E-03, 4.877266E-02
 6.120164E-03, 4.873094E-02
 6.180166E-03, 4.868923E-02
 6.240167E-03, 4.864752E-02
 6.300169E-03, 4.860580E-02
 6.360170E-03, 4.856408E-02
 6.420172E-03, 4.852237E-02
 6.480174E-03, 4.848065E-02
 6.540175E-03, 4.843894E-02
 6.600177E-03, 4.839722E-02
 6.660179E-03, 4.835577E-02
 6.720180E-03, 4.831578E-02
 6.780182E-03, 4.827579E-02
 6.840183E-03, 4.823581E-02
 6.900185E-03, 4.819582E-02
 6.960187E-03, 4.815583E-02
 7.020188E-03, 4.811585E-02
 7.080190E-03, 4.807586E-02
 7.140191E-03, 4.803587E-02
 7.200193E-03, 4.799589E-02
 7.260195E-03, 4.795590E-02
 7.320196E-03, 4.791591E-02
 7.380198E-03, 4.787593E-02
 7.440200E-03, 4.783594E-02
 7.500201E-03, 4.779595E-02
 7.560202E-03, 4.775596E-02
 7.620204E-03, 4.771598E-02
 7.680206E-03, 4.767599E-02
 7.740207E-03, 4.763601E-02
 7.800209E-03, 4.759602E-02
 7.860211E-03, 4.755603E-02
 7.920212E-03, 4.751605E-02
 7.980214E-03, 4.747606E-02
 8.040216E-03, 4.743607E-02
 8.100217E-03, 4.739609E-02
 8.160219E-03, 4.735610E-02
 8.220220E-03, 4.731611E-02
 8.280222E-03, 4.727613E-02
 8.340224E-03, 4.723614E-02
 8.400225E-03, 4.719615E-02
 8.460226E-03, 4.715617E-02
 8.520229E-03, 4.711618E-02
 8.580230E-03, 4.707620E-02
 8.640232E-03, 4.703620E-02
 8.700233E-03, 4.699622E-02
 8.760235E-03, 4.695623E-02
 8.820237E-03, 4.691624E-02
 8.880238E-03, 4.687626E-02
 8.940239E-03, 4.683627E-02
 9.000241E-03, 4.679628E-02
 9.060243E-03, 4.675630E-02
 9.120245E-03, 4.671631E-02
 9.180246E-03, 4.667632E-02
 9.240247E-03, 4.663634E-02
 9.300249E-03, 4.659635E-02
 9.360251E-03, 4.655636E-02
 9.420252E-03, 4.651759E-02
 9.480254E-03, 4.647883E-02
 9.540256E-03, 4.644007E-02
 9.600258E-03, 4.640131E-02
 9.660259E-03, 4.636255E-02
 9.720260E-03, 4.632379E-02
 9.780263E-03, 4.628503E-02
 9.840264E-03, 4.624627E-02
 9.900265E-03, 4.620751E-02
 9.960267E-03, 4.616875E-02
 1.002027E-02, 4.612999E-02
 1.008027E-02, 4.609123E-02
 1.014027E-02, 4.605247E-02
 1.020027E-02, 4.601371E-02
 1.026028E-02, 4.597495E-02
 1.032028E-02, 4.593619E-02
 1.038028E-02, 4.589743E-02
 1.044028E-02, 4.585867E-02
 1.050028E-02, 4.581992E-02
 1.056028E-02, 4.578115E-02
 1.062028E-02, 4.574239E-02
 1.068029E-02, 4.570363E-02
 1.074029E-02, 4.566488E-02
 1.080029E-02, 4.562612E-02
 1.086029E-02, 4.558735E-02
 1.092029E-02, 4.554860E-02
 1.098029E-02, 4.550984E-02
 1.104030E-02, 4.547108E-02
 1.110030E-02, 4.543231E-02
 1.116030E-02, 4.539356E-02
 1.122030E-02, 4.535480E-02
 1.128030E-02, 4.531603E-02
 1.134030E-02, 4.527728E-02
 1.140031E-02, 4.523852E-02
 1.146031E-02, 4.519976E-02
 1.152031E-02, 4.516100E-02
 1.158031E-02, 4.512224E-02
 1.164031E-02, 4.508348E-02
 1.170031E-02, 4.504472E-02
 1.176031E-02, 4.500596E-02
 1.182032E-02, 4.496720E-02
 1.188032E-02, 4.492844E-02
 1.194032E-02, 4.488968E-02
 1.200032E-02, 4.485092E-02
 1.206032E-02, 4.481216E-02
 1.212033E-02, 4.477340E-02
 1.218033E-02, 4.473464E-02
 1.224033E-02, 4.469588E-02
 1.230033E-02, 4.465712E-02
 1.236033E-02, 4.461863E-02
 1.242033E-02, 4.458075E-02
 1.248033E-02, 4.454286E-02
 1.254034E-02, 4.450497E-02
 1.260034E-02, 4.446709E-02
 1.266034E-02, 4.442920E-02
 1.272034E-02, 4.439132E-02
 1.278034E-02, 4.435343E-02
 1.284034E-02, 4.431555E-02
 1.290035E-02, 4.427766E-02
 1.296035E-02, 4.423977E-02
 1.302035E-02, 4.420189E-02
 1.308035E-02, 4.416400E-02
 1.314035E-02, 4.412612E-02
 1.320035E-02, 4.408823E-02
 1.326036E-02, 4.405034E-02
 1.332036E-02, 4.401246E-02
 1.338036E-02, 4.397457E-02
 1.344036E-02, 4.393669E-02
 1.350036E-02, 4.389880E-02
 1.356036E-02, 4.386092E-02
 1.362037E-02, 4.382303E-02
 1.368037E-02, 4.378514E-02
 1.374037E-02, 4.374726E-02
 1.380037E-02, 4.370937E-02
 1.386037E-02, 4.367149E-02
 1.392037E-02, 4.363360E-02
 1.398038E-02, 4.359572E-02
 1.404038E-02, 4.355783E-02
 1.410038E-02, 4.351994E-02
 1.416038E-02, 4.348206E-02
 1.422038E-02, 4.344418E-02
 1.428038E-02, 4.340629E-02
 1.434038E-02, 4.336840E-02
 1.440039E-02, 4.333051E-02
 1.446039E-02, 4.329263E-02
 1.452039E-02, 4.325474E-02
 1.458039E-02, 4.321686E-02
 1.464039E-02, 4.317897E-02
 1.470039E-02, 4.314109E-02
 1.476040E-02, 4.310320E-02
 1.482040E-02, 4.306532E-02
 1.488040E-02, 4.302743E-02
 1.494040E-02, 4.298954E-02
 1.500040E-02, 4.295166E-02
 1.506040E-02, 4.291377E-02
 1.512040E-02, 4.287589E-02
 1.518041E-02, 4.283800E-02
 1.524041E-02, 4.280012E-02
 1.530041E-02, 4.276223E-02
 1.536041E-02, 4.272434E-02
 1.542041E-02, 4.268646E-02
 1.548041E-02, 4.264857E-02
 1.554042E-02, 4.261069E-02
 1.560042E-02, 4.257280E-02
 1.566042E-02, 4.253532E-02
 1.572042E-02, 4.249805E-02
 1.578042E-02, 4.246078E-02
 1.584042E-02, 4.242351E-02
 1.590043E-02, 4.238623E-02
 1.596043E-02, 4.234896E-02
 1.602043E-02, 4.231169E-02
 1.608043E-02, 4.227442E-02
 1.614043E-02, 4.223714E-02
 1.620043E-02, 4.219987E-02
 1.626044E-02, 4.216260E-02
 1.632044E-02, 4.212533E-02
 1.638044E-02, 4.208806E-02
 1.644044E-02, 4.205079E-02
 1.650044E-02, 4.201351E-02
 1.656044E-02, 4.197624E-02
 1.662045E-02, 4.193897E-02
 1.668045E-02, 4.190170E-02
 1.674045E-02, 4.186442E-02
 1.680045E-02, 4.182715E-02
 1.686045E-02, 4.178988E-02
 1.692045E-02, 4.175261E-02
 1.698046E-02, 4.171534E-02
 1.704046E-02, 4.167807E-02
 1.710046E-02, 4.164080E-02
 1.716046E-02, 4.160353E-02
 1.722046E-02, 4.156625E-02
 1.728046E-02, 4.152898E-02
 1.734046E-02, 4.149171E-02
 1.740047E-02, 4.145443E-02
 1.746047E-02, 4.141717E-02
 1.752047E-02, 4.137989E-02
 1.758047E-02, 4.134262E-02
 1.764047E-02, 4.130535E-02
 1.770047E-02, 4.126807E-02
 1.776048E-02, 4.123081E-02
 1.782048E-02, 4.119353E-02
 1.788048E-02, 4.115626E-02
 1.794048E-02, 4.111899E-02
 1.800048E-02, 4.108172E-02
 1.806048E-02, 4.104445E-02
 1.812049E-02, 4.100718E-02
 1.818049E-02, 4.096990E-02
 1.824049E-02, 4.093263E-02
 1.830049E-02, 4.089536E-02
 1.836049E-02, 4.085809E-02
 1.842049E-02, 4.082081E-02
 1.848049E-02, 4.078354E-02
 1.854050E-02, 4.074627E-02
 1.860050E-02, 4.070900E-02
 1.866050E-02, 4.067173E-02
 1.872050E-02, 4.063446E-02
 1.878050E-02, 4.059719E-02
 1.884050E-02, 4.055992E-02
 1.890051E-02, 4.052264E-02
 1.896051E-02, 4.048537E-02
 1.902051E-02, 4.044810E-02
 1.908051E-02, 4.041083E-02
 1.914051E-02, 4.037356E-02
 1.920052E-02, 4.033628E-02
 1.926052E-02, 4.029924E-02
 1.932052E-02, 4.026239E-02
 1.938052E-02, 4.022554E-02
 1.944052E-02, 4.018869E-02
 1.950052E-02, 4.015184E-02
 1.956053E-02, 4.011498E-02
 1.962053E-02, 4.007813E-02
 1.968053E-02, 4.004128E-02
 1.974053E-02, 4.000443E-02
 1.980053E-02, 3.996758E-02
 1.986053E-02, 3.993072E-02
 1.992053E-02, 3.989387E-02
 1.998053E-02, 3.985702E-02
 2.004054E-02, 3.982017E-02
 2.010054E-02, 3.978332E-02
 2.016054E-02, 3.974647E-02
 2.022054E-02, 3.970962E-02
 2.028054E-02, 3.967277E-02
 2.034055E-02, 3.963591E-02
 2.040055E-02, 3.959906E-02
 2.046055E-02, 3.956221E-02
 2.052055E-02, 3.952536E-02
 2.058055E-02, 3.948851E-02
 2.064055E-02, 3.945166E-02
 2.070056E-02, 3.941480E-02
 2.076056E-02, 3.937795E-02
 2.082056E-02, 3.934110E-02
 2.088056E-02, 3.930425E-02
 2.094056E-02, 3.926740E-02
 2.100056E-02, 3.923055E-02
 2.106057E-02, 3.919370E-02
 2.112057E-02, 3.915685E-02
 2.118057E-02, 3.912000E-02
 2.124057E-02, 3.908314E-02
 2.130057E-02, 3.904629E-02
 2.136057E-02, 3.900944E-02
 2.142057E-02, 3.897259E-02
 2.148058E-02, 3.893574E-02
 2.154058E-02, 3.889889E-02
 2.160058E-02, 3.886203E-02
 2.166058E-02, 3.882518E-02
 2.172058E-02, 3.878833E-02
 2.178058E-02, 3.875148E-02
 2.184059E-02, 3.871463E-02
 2.190059E-02, 3.867777E-02
 2.196059E-02, 3.864092E-02
 2.202059E-02, 3.860407E-02
 2.208059E-02, 3.856722E-02
 2.214059E-02, 3.853037E-02
 2.220060E-02, 3.849352E-02
 2.226060E-02, 3.845667E-02
 2.232060E-02, 3.841982E-02
 2.238060E-02, 3.838297E-02
 2.244060E-02, 3.834612E-02
 2.250060E-02, 3.830926E-02
 2.256060E-02, 3.827241E-02
 2.262061E-02, 3.823556E-02
 2.268061E-02, 3.819871E-02
 2.274061E-02, 3.816186E-02
 2.280061E-02, 3.812500E-02
 2.286061E-02, 3.808815E-02
 2.292061E-02, 3.805130E-02
 2.298062E-02, 3.801445E-02
 2.304062E-02, 3.797760E-02
 2.310062E-02, 3.794075E-02
 2.316062E-02, 3.790390E-02
 2.322062E-02, 3.786716E-02
 2.328062E-02, 3.783059E-02
 2.334063E-02, 3.779402E-02
 2.340063E-02, 3.775745E-02
 2.346063E-02, 3.772087E-02
 2.352063E-02, 3.768430E-02
 2.358063E-02, 3.764773E-02
 2.364063E-02, 3.761116E-02
 2.370064E-02, 3.757458E-02
 2.376064E-02, 3.753801E-02
 2.382064E-02, 3.750144E-02
 2.388064E-02, 3.746486E-02
 2.394064E-02, 3.742829E-02
 2.400064E-02, 3.739172E-02
 2.406065E-02, 3.735515E-02
 2.412065E-02, 3.731857E-02
 2.418065E-02, 3.728200E-02
 2.424065E-02, 3.724543E-02
 2.430065E-02, 3.720886E-02
 2.436065E-02, 3.717228E-02
 2.442065E-02, 3.713571E-02
 2.448066E-02, 3.709914E-02
 2.454066E-02, 3.706256E-02
 2.460066E-02, 3.702599E-02
 2.466066E-02, 3.698942E-02
 2.472066E-02, 3.695285E-02
 2.478066E-02, 3.691627E-02
 2.484067E-02, 3.687970E-02
 2.490067E-02, 3.684313E-02
 2.496067E-02, 3.680656E-02
 2.502067E-02, 3.676999E-02
 2.508067E-02, 3.673341E-02
 2.514067E-02, 3.669684E-02
 2.520068E-02, 3.666027E-02
 2.526068E-02, 3.662369E-02
 2.532068E-02, 3.658712E-02
 2.538068E-02, 3.655055E-02
 2.544068E-02, 3.651398E-02
 2.550068E-02, 3.647741E-02
 2.556068E-02, 3.644083E-02
 2.562069E-02, 3.640426E-02
 2.568069E-02, 3.636768E-02
 2.574069E-02, 3.633111E-02
 2.580069E-02, 3.629454E-02
 2.586069E-02, 3.625797E-02
 2.592070E-02, 3.622140E-02
 2.598070E-02, 3.618482E-02
 2.604070E-02, 3.614825E-02
 2.610070E-02, 3.611168E-02
 2.616070E-02, 3.607510E-02
 2.622070E-02, 3.603853E-02
 2.628070E-02, 3.600196E-02
 2.634071E-02, 3.596539E-02
 2.640071E-02, 3.592881E-02
 2.646071E-02, 3.589224E-02
 2.652071E-02, 3.585567E-02
 2.658071E-02, 3.581909E-02
 2.664072E-02, 3.578252E-02
 2.670072E-02, 3.574595E-02
 2.676072E-02, 3.570938E-02
 2.682072E-02, 3.567281E-02
 2.688072E-02, 3.563624E-02
 2.694072E-02, 3.559966E-02
 2.700073E-02, 3.556309E-02
 2.706072E-02, 3.552651E-02
 2.712073E-02, 3.548994E-02
 2.718073E-02, 3.545337E-02
 2.724073E-02, 3.541680E-02
 2.730073E-02, 3.538023E-02
 2.736073E-02, 3.534365E-02
 2.742073E-02, 3.530708E-02
 2.748074E-02, 3.527050E-02
 2.754074E-02, 3.523393E-02
 2.760074E-02, 3.519748E-02
 2.766074E-02, 3.516109E-02
 2.772074E-02, 3.512470E-02
 2.778075E-02, 3.508830E-02
 2.784075E-02, 3.505191E-02
 2.790075E-02, 3.501552E-02
 2.796075E-02, 3.497912E-02
 2.802075E-02, 3.494273E-02
 2.808075E-02, 3.490634E-02
 2.814076E-02, 3.486994E-02
 2.820076E-02, 3.483355E-02
 2.826076E-02, 3.479715E-02
 2.832076E-02, 3.476076E-02
 2.838076E-02, 3.472437E-02
 2.844076E-02, 3.468797E-02
 2.850076E-02, 3.465158E-02
 2.856077E-02, 3.461519E-02
 2.862077E-02, 3.457879E-02
 2.868077E-02, 3.454240E-02
 2.874077E-02, 3.450600E-02
 2.880077E-02, 3.446961E-02
 2.886077E-02, 3.443322E-02
 2.892078E-02, 3.439682E-02
 2.898078E-02, 3.436043E-02
 2.904078E-02, 3.432404E-02
 2.910078E-02, 3.428764E-02
 2.916078E-02, 3.425125E-02
 2.922078E-02, 3.421485E-02
 2.928079E-02, 3.417847E-02
 2.934079E-02, 3.414207E-02
 2.940079E-02, 3.410568E-02
 2.946079E-02, 3.406928E-02
 2.952079E-02, 3.403289E-02
 2.958079E-02, 3.399650E-02
 2.964080E-02, 3.396010E-02
 2.970080E-02, 3.392371E-02
 2.976080E-02, 3.388732E-02
 2.982080E-02, 3.385092E-02
 2.988080E-02, 3.381453E-02
 2.994080E-02, 3.377813E-02
