Distance,Pressure
 3.000081E-02, 3.374174E-02
 3.006081E-02, 3.370535E-02
 3.012081E-02, 3.366895E-02
 3.018081E-02, 3.363256E-02
 3.024081E-02, 3.359617E-02
 3.030081E-02, 3.355977E-02
 3.036081E-02, 3.352338E-02
 3.042082E-02, 3.348698E-02
 3.048082E-02, 3.345059E-02
 3.054082E-02, 3.341420E-02
 3.060082E-02, 3.337780E-02
 3.066082E-02, 3.334141E-02
 3.072082E-02, 3.330502E-02
 3.078083E-02, 3.326862E-02
 3.084083E-02, 3.323223E-02
 3.090083E-02, 3.319583E-02
 3.096083E-02, 3.315944E-02
 3.102083E-02, 3.312305E-02
 3.108083E-02, 3.308666E-02
 3.114084E-02, 3.305026E-02
 3.120084E-02, 3.301387E-02
 3.126084E-02, 3.297748E-02
 3.132084E-02, 3.294108E-02
 3.138084E-02, 3.290469E-02
 3.144084E-02, 3.286830E-02
 3.150085E-02, 3.283190E-02
 3.156085E-02, 3.279551E-02
 3.162085E-02, 3.275912E-02
 3.168085E-02, 3.272272E-02
 3.174085E-02, 3.268633E-02
 3.180085E-02, 3.264993E-02
 3.186085E-02, 3.261354E-02
 3.192086E-02, 3.257715E-02
 3.198086E-02, 3.254075E-02
 3.204086E-02, 3.250436E-02
 3.210086E-02, 3.246797E-02
 3.216086E-02, 3.243157E-02
 3.222086E-02, 3.239518E-02
 3.228087E-02, 3.235878E-02
 3.234087E-02, 3.232239E-02
 3.240087E-02, 3.228722E-02
 3.246087E-02, 3.225266E-02
 3.252087E-02, 3.221810E-02
 3.258087E-02, 3.218354E-02
 3.264087E-02, 3.214898E-02
 3.270088E-02, 3.211442E-02
 3.276088E-02, 3.207986E-02
 3.282088E-02, 3.204530E-02
 3.288088E-02, 3.201074E-02
 3.294088E-02, 3.197617E-02
 3.300089E-02, 3.194162E-02
 3.306089E-02, 3.190706E-02
 3.312089E-02, 3.187250E-02
 3.318089E-02, 3.183793E-02
 3.324089E-02, 3.180337E-02
 3.330089E-02, 3.176881E-02
 3.336089E-02, 3.173425E-02
 3.342089E-02, 3.169969E-02
 3.348090E-02, 3.166513E-02
 3.354090E-02, 3.163057E-02
 3.360090E-02, 3.159601E-02
 3.366090E-02, 3.156145E-02
 3.372090E-02, 3.152689E-02
 3.378091E-02, 3.149233E-02
 3.384091E-02, 3.145777E-02
 3.390091E-02, 3.142320E-02
 3.396091E-02, 3.138864E-02
 3.402091E-02, 3.135408E-02
 3.408092E-02, 3.131952E-02
 3.414091E-02, 3.128496E-02
 3.420092E-02, 3.125040E-02
 3.426092E-02, 3.121584E-02
 3.432092E-02, 3.118128E-02
 3.438092E-02, 3.114672E-02
 3.444092E-02, 3.111216E-02
 3.450093E-02, 3.107760E-02
 3.456093E-02, 3.104304E-02
 3.462093E-02, 3.100847E-02
 3.468093E-02, 3.097392E-02
 3.474093E-02, 3.093935E-02
 3.480093E-02, 3.090479E-02
 3.486094E-02, 3.087023E-02
 3.492093E-02, 3.083567E-02
 3.498094E-02, 3.080111E-02
 3.504094E-02, 3.076655E-02
 3.510094E-02, 3.073199E-02
 3.516094E-02, 3.069743E-02
 3.522094E-02, 3.066287E-02
 3.528095E-02, 3.062830E-02
 3.534095E-02, 3.059375E-02
 3.540095E-02, 3.055919E-02
 3.546095E-02, 3.052463E-02
 3.552095E-02, 3.049006E-02
 3.558096E-02, 3.045550E-02
 3.564095E-02, 3.042094E-02
 3.570096E-02, 3.038638E-02
 3.576096E-02, 3.035182E-02
 3.582096E-02, 3.031726E-02
 3.588096E-02, 3.028270E-02
 3.594096E-02, 3.024814E-02
 3.600096E-02, 3.021358E-02
 3.606097E-02, 3.017902E-02
 3.612097E-02, 3.014446E-02
 3.618097E-02, 3.010989E-02
 3.624097E-02, 3.007533E-02
 3.630097E-02, 3.004077E-02
 3.636098E-02, 3.000621E-02
 3.642097E-02, 2.997165E-02
 3.648098E-02, 2.993709E-02
 3.654098E-02, 2.990253E-02
 3.660098E-02, 2.986797E-02
 3.666098E-02, 2.983341E-02
 3.672098E-02, 2.979885E-02
 3.678099E-02, 2.976429E-02
 3.684099E-02, 2.972973E-02
 3.690099E-02, 2.969516E-02
 3.696099E-02, 2.966060E-02
 3.702099E-02, 2.962605E-02
 3.708100E-02, 2.959148E-02
 3.714100E-02, 2.955692E-02
 3.720099E-02, 2.952236E-02
 3.726100E-02, 2.948780E-02
 3.732100E-02, 2.945324E-02
 3.738100E-02, 2.941868E-02
 3.744100E-02, 2.938412E-02
 3.750100E-02, 2.934956E-02
 3.756101E-02, 2.931500E-02
 3.762101E-02, 2.928044E-02
 3.768101E-02, 2.924478E-02
 3.774101E-02, 2.920855E-02
 3.780101E-02, 2.917232E-02
 3.786102E-02, 2.913609E-02
 3.792102E-02, 2.909986E-02
 3.798102E-02, 2.906363E-02
 3.804102E-02, 2.902740E-02
 3.810102E-02, 2.899117E-02
 3.816102E-02, 2.895494E-02
 3.822102E-02, 2.891871E-02
 3.828103E-02, 2.888248E-02
 3.834103E-02, 2.884625E-02
 3.840103E-02, 2.881002E-02
 3.846103E-02, 2.877379E-02
 3.852103E-02, 2.873756E-02
 3.858104E-02, 2.870133E-02
 3.864104E-02, 2.866510E-02
 3.870104E-02, 2.862887E-02
 3.876104E-02, 2.859264E-02
 3.882104E-02, 2.855641E-02
 3.888104E-02, 2.852018E-02
 3.894104E-02, 2.848395E-02
 3.900104E-02, 2.844772E-02
 3.906105E-02, 2.841149E-02
 3.912105E-02, 2.837526E-02
 3.918105E-02, 2.833903E-02
 3.924105E-02, 2.830280E-02
 3.930105E-02, 2.826657E-02
 3.936106E-02, 2.823034E-02
 3.942106E-02, 2.819411E-02
 3.948106E-02, 2.815788E-02
 3.954106E-02, 2.812165E-02
 3.960106E-02, 2.808542E-02
 3.966106E-02, 2.804919E-02
 3.972106E-02, 2.801296E-02
 3.978107E-02, 2.797673E-02
 3.984107E-02, 2.794050E-02
 3.990107E-02, 2.790427E-02
 3.996107E-02, 2.786804E-02
 4.002107E-02, 2.783181E-02
 4.008108E-02, 2.779558E-02
 4.014108E-02, 2.775935E-02
 4.020108E-02, 2.772312E-02
 4.026108E-02, 2.768689E-02
 4.032108E-02, 2.765066E-02
 4.038108E-02, 2.761443E-02
 4.044108E-02, 2.757820E-02
 4.050108E-02, 2.754197E-02
 4.056109E-02, 2.750574E-02
 4.062109E-02, 2.746951E-02
 4.068109E-02, 2.743328E-02
 4.074109E-02, 2.739705E-02
 4.080109E-02, 2.736082E-02
 4.086110E-02, 2.732459E-02
 4.092110E-02, 2.728835E-02
 4.098110E-02, 2.725212E-02
 4.104110E-02, 2.721590E-02
 4.110110E-02, 2.717967E-02
 4.116111E-02, 2.714344E-02
 4.122110E-02, 2.710721E-02
 4.128111E-02, 2.707097E-02
 4.134111E-02, 2.703475E-02
 4.140111E-02, 2.699852E-02
 4.146111E-02, 2.696228E-02
 4.152111E-02, 2.692605E-02
 4.158111E-02, 2.688983E-02
 4.164112E-02, 2.685359E-02
 4.170112E-02, 2.681737E-02
 4.176112E-02, 2.678113E-02
 4.182112E-02, 2.674490E-02
 4.188112E-02, 2.670867E-02
 4.194112E-02, 2.667245E-02
 4.200112E-02, 2.663621E-02
 4.206113E-02, 2.659998E-02
 4.212113E-02, 2.656375E-02
 4.218113E-02, 2.652752E-02
 4.224113E-02, 2.649129E-02
 4.230113E-02, 2.645506E-02
 4.236114E-02, 2.641883E-02
 4.242114E-02, 2.638260E-02
 4.248114E-02, 2.634639E-02
 4.254115E-02, 2.631020E-02
 4.260115E-02, 2.627400E-02
 4.266115E-02, 2.623780E-02
 4.272115E-02, 2.620161E-02
 4.278115E-02, 2.616541E-02
 4.284115E-02, 2.612922E-02
 4.290115E-02, 2.609302E-02
 4.296115E-02, 2.605683E-02
 4.302116E-02, 2.602063E-02
 4.308116E-02, 2.598443E-02
 4.314116E-02, 2.594824E-02
 4.320116E-02, 2.591204E-02
 4.326116E-02, 2.587584E-02
 4.332117E-02, 2.583965E-02
 4.338117E-02, 2.580345E-02
 4.344117E-02, 2.576726E-02
 4.350117E-02, 2.573106E-02
 4.356117E-02, 2.569487E-02
 4.362117E-02, 2.565867E-02
 4.368117E-02, 2.562247E-02
 4.374118E-02, 2.558628E-02
 4.380118E-02, 2.555008E-02
 4.386118E-02, 2.551389E-02
 4.392118E-02, 2.547769E-02
 4.398118E-02, 2.544149E-02
 4.404118E-02, 2.540530E-02
 4.410119E-02, 2.536910E-02
 4.416119E-02, 2.533291E-02
 4.422119E-02, 2.529671E-02
 4.428119E-02, 2.526052E-02
 4.434119E-02, 2.522432E-02
 4.440119E-02, 2.518812E-02
 4.446120E-02, 2.515193E-02
 4.452120E-02, 2.511573E-02
 4.458120E-02, 2.507953E-02
 4.464120E-02, 2.504334E-02
 4.470120E-02, 2.500714E-02
 4.476120E-02, 2.497095E-02
 4.482120E-02, 2.493475E-02
 4.488121E-02, 2.489856E-02
 4.494121E-02, 2.486236E-02
 4.500121E-02, 2.482616E-02
 4.506122E-02, 2.478997E-02
 4.512121E-02, 2.475377E-02
 4.518121E-02, 2.471757E-02
 4.524121E-02, 2.468138E-02
 4.530122E-02, 2.464518E-02
 4.536122E-02, 2.460899E-02
 4.542122E-02, 2.457279E-02
 4.548122E-02, 2.453659E-02
 4.554123E-02, 2.450040E-02
 4.560123E-02, 2.446420E-02
 4.566123E-02, 2.442801E-02
 4.572123E-02, 2.439181E-02
 4.578123E-02, 2.435562E-02
 4.584124E-02, 2.431942E-02
 4.590123E-02, 2.428322E-02
 4.596123E-02, 2.424703E-02
 4.602124E-02, 2.421083E-02
 4.608124E-02, 2.417464E-02
 4.614124E-02, 2.413844E-02
 4.620124E-02, 2.410224E-02
 4.626124E-02, 2.406605E-02
 4.632125E-02, 2.402985E-02
 4.638125E-02, 2.399366E-02
 4.644125E-02, 2.395746E-02
 4.650125E-02, 2.392126E-02
 4.656125E-02, 2.388507E-02
 4.662126E-02, 2.384887E-02
 4.668126E-02, 2.381268E-02
 4.674126E-02, 2.377648E-02
 4.680126E-02, 2.374028E-02
 4.686126E-02, 2.370410E-02
 4.692126E-02, 2.366793E-02
 4.698126E-02, 2.363175E-02
 4.704127E-02, 2.359557E-02
 4.710127E-02, 2.355940E-02
 4.716127E-02, 2.352322E-02
 4.722127E-02, 2.348704E-02
 4.728127E-02, 2.345086E-02
 4.734127E-02, 2.341469E-02
 4.740128E-02, 2.337851E-02
 4.746128E-02, 2.334233E-02
 4.752128E-02, 2.330615E-02
 4.758128E-02, 2.326998E-02
 4.764128E-02, 2.323380E-02
 4.770128E-02, 2.319762E-02
 4.776128E-02, 2.316145E-02
 4.782129E-02, 2.312527E-02
 4.788129E-02, 2.308909E-02
 4.794129E-02, 2.305292E-02
 4.800129E-02, 2.301674E-02
 4.806129E-02, 2.298056E-02
 4.812130E-02, 2.294438E-02
 4.818130E-02, 2.290821E-02
 4.824130E-02, 2.287203E-02
 4.830130E-02, 2.283585E-02
 4.836130E-02, 2.279967E-02
 4.842130E-02, 2.276350E-02
 4.848130E-02, 2.272732E-02
 4.854131E-02, 2.269114E-02
 4.860131E-02, 2.265497E-02
 4.866131E-02, 2.261879E-02
 4.872131E-02, 2.258261E-02
 4.878131E-02, 2.254643E-02
 4.884131E-02, 2.251026E-02
 4.890132E-02, 2.247408E-02
 4.896132E-02, 2.243790E-02
 4.902132E-02, 2.240172E-02
 4.908132E-02, 2.236555E-02
 4.914132E-02, 2.232937E-02
 4.920132E-02, 2.229319E-02
 4.926132E-02, 2.225702E-02
 4.932133E-02, 2.222084E-02
 4.938133E-02, 2.218466E-02
 4.944133E-02, 2.214848E-02
 4.950133E-02, 2.211231E-02
 4.956133E-02, 2.207613E-02
 4.962133E-02, 2.203995E-02
 4.968134E-02, 2.200377E-02
 4.974134E-02, 2.196760E-02
 4.980134E-02, 2.193142E-02
 4.986134E-02, 2.189524E-02
 4.992134E-02, 2.185906E-02
 4.998134E-02, 2.182289E-02
 5.004134E-02, 2.178671E-02
 5.010135E-02, 2.175053E-02
 5.016135E-02, 2.171436E-02
 5.022135E-02, 2.167818E-02
 5.028135E-02, 2.164200E-02
 5.034135E-02, 2.160582E-02
 5.040136E-02, 2.156965E-02
 5.046136E-02, 2.153347E-02
 5.052136E-02, 2.149729E-02
 5.058136E-02, 2.146112E-02
 5.064136E-02, 2.142494E-02
 5.070136E-02, 2.138876E-02
 5.076136E-02, 2.135258E-02
 5.082137E-02, 2.131641E-02
 5.088137E-02, 2.128025E-02
 5.094137E-02, 2.124408E-02
 5.100137E-02, 2.120792E-02
 5.106137E-02, 2.117175E-02
 5.112137E-02, 2.113558E-02
 5.118138E-02, 2.109942E-02
 5.124138E-02, 2.106325E-02
 5.130138E-02, 2.102708E-02
 5.136138E-02, 2.099092E-02
 5.142138E-02, 2.095475E-02
 5.148138E-02, 2.091859E-02
 5.154138E-02, 2.088242E-02
 5.160139E-02, 2.084625E-02
 5.166139E-02, 2.081009E-02
 5.172139E-02, 2.077392E-02
 5.178139E-02, 2.073775E-02
 5.184139E-02, 2.070159E-02
 5.190140E-02, 2.066542E-02
 5.196140E-02, 2.062925E-02
 5.202140E-02, 2.059309E-02
 5.208140E-02, 2.055692E-02
 5.214140E-02, 2.052075E-02
 5.220141E-02, 2.048459E-02
 5.226140E-02, 2.044842E-02
 5.232141E-02, 2.041226E-02
 5.238141E-02, 2.037609E-02
 5.244141E-02, 2.033992E-02
 5.250141E-02, 2.030376E-02
 5.256141E-02, 2.026759E-02
 5.262142E-02, 2.023142E-02
 5.268142E-02, 2.019526E-02
 5.274142E-02, 2.015909E-02
 5.280142E-02, 2.012292E-02
 5.286142E-02, 2.008676E-02
 5.292142E-02, 2.005059E-02
 5.298143E-02, 2.001442E-02
 5.304142E-02, 1.997826E-02
 5.310143E-02, 1.994209E-02
 5.316143E-02, 1.990593E-02
 5.322143E-02, 1.986976E-02
 5.328143E-02, 1.983359E-02
 5.334144E-02, 1.979743E-02
 5.340144E-02, 1.976126E-02
 5.346144E-02, 1.972509E-02
 5.352144E-02, 1.968893E-02
 5.358144E-02, 1.965276E-02
 5.364144E-02, 1.961659E-02
 5.370144E-02, 1.958043E-02
 5.376144E-02, 1.954426E-02
 5.382145E-02, 1.950810E-02
 5.388145E-02, 1.947193E-02
 5.394145E-02, 1.943576E-02
 5.400145E-02, 1.939960E-02
 5.406145E-02, 1.936343E-02
 5.412146E-02, 1.932726E-02
 5.418146E-02, 1.929110E-02
 5.424146E-02, 1.925493E-02
 5.430146E-02, 1.921877E-02
 5.436146E-02, 1.918260E-02
 5.442146E-02, 1.914644E-02
 5.448146E-02, 1.911028E-02
 5.454146E-02, 1.907412E-02
 5.460147E-02, 1.903796E-02
 5.466147E-02, 1.900180E-02
 5.472147E-02, 1.896564E-02
 5.478147E-02, 1.892948E-02
 5.484147E-02, 1.889332E-02
 5.490147E-02, 1.885716E-02
 5.496148E-02, 1.882100E-02
 5.502148E-02, 1.878484E-02
 5.508148E-02, 1.874868E-02
 5.514148E-02, 1.871252E-02
 5.520149E-02, 1.867636E-02
 5.526149E-02, 1.864020E-02
 5.532149E-02, 1.860405E-02
 5.538149E-02, 1.856789E-02
 5.544149E-02, 1.853172E-02
 5.550149E-02, 1.849557E-02
 5.556149E-02, 1.845941E-02
 5.562149E-02, 1.842325E-02
 5.568150E-02, 1.838709E-02
 5.574150E-02, 1.835093E-02
 5.580150E-02, 1.831477E-02
 5.586150E-02, 1.827861E-02
 5.592150E-02, 1.824245E-02
 5.598151E-02, 1.820629E-02
 5.604151E-02, 1.817013E-02
 5.610151E-02, 1.813397E-02
 5.616151E-02, 1.809781E-02
 5.622151E-02, 1.806165E-02
 5.628151E-02, 1.802549E-02
 5.634151E-02, 1.798933E-02
 5.640152E-02, 1.795317E-02
 5.646152E-02, 1.791701E-02
 5.652152E-02, 1.788086E-02
 5.658152E-02, 1.784470E-02
 5.664152E-02, 1.780854E-02
 5.670153E-02, 1.777238E-02
 5.676153E-02, 1.773622E-02
 5.682153E-02, 1.770006E-02
 5.688153E-02, 1.766390E-02
 5.694153E-02, 1.762774E-02
 5.700153E-02, 1.759158E-02
 5.706153E-02, 1.755542E-02
 5.712153E-02, 1.751926E-02
 5.718154E-02, 1.748310E-02
 5.724154E-02, 1.744694E-02
 5.730154E-02, 1.741078E-02
 5.736154E-02, 1.737462E-02
 5.742154E-02, 1.733846E-02
 5.748154E-02, 1.730230E-02
 5.754155E-02, 1.726614E-02
 5.760155E-02, 1.722999E-02
 5.766155E-02, 1.719383E-02
 5.772155E-02, 1.715767E-02
 5.778155E-02, 1.712152E-02
 5.784155E-02, 1.708536E-02
 5.790155E-02, 1.704921E-02
 5.796156E-02, 1.701305E-02
 5.802156E-02, 1.697690E-02
 5.808156E-02, 1.694074E-02
 5.814156E-02, 1.690459E-02
 5.820156E-02, 1.686843E-02
 5.826157E-02, 1.683228E-02
 5.832157E-02, 1.679612E-02
 5.838157E-02, 1.675997E-02
 5.844157E-02, 1.672382E-02
 5.850157E-02, 1.668766E-02
 5.856157E-02, 1.665151E-02
 5.862157E-02, 1.661535E-02
 5.868158E-02, 1.657920E-02
 5.874158E-02, 1.654304E-02
 5.880158E-02, 1.650689E-02
 5.886158E-02, 1.647073E-02
 5.892158E-02, 1.643458E-02
 5.898159E-02, 1.639842E-02
 5.904159E-02, 1.636227E-02
 5.910159E-02, 1.632611E-02
 5.916159E-02, 1.628996E-02
 5.922159E-02, 1.625380E-02
 5.928160E-02, 1.621765E-02
 5.934159E-02, 1.618149E-02
 5.940159E-02, 1.614534E-02
 5.946160E-02, 1.610919E-02
 5.952160E-02, 1.607303E-02
 5.958160E-02, 1.603688E-02
 5.964160E-02, 1.600072E-02
 5.970161E-02, 1.596457E-02
 5.976161E-02, 1.592841E-02
 5.982161E-02, 1.589226E-02
 5.988161E-02, 1.585610E-02
 5.994161E-02, 1.581995E-02
 6.000162E-02, 1.578379E-02
