Distance,X-Velocity
 0.000000E+00, 1.306812E-04
 1.001249E-05, 1.461245E-04
 2.002498E-05, 1.615679E-04
 3.003747E-05, 1.770113E-04
 4.004996E-05, 1.924547E-04
 5.006246E-05, 2.078980E-04
 6.007495E-05, 2.233414E-04
 7.008744E-05, 2.387848E-04
 8.009993E-05, 2.542281E-04
 9.011241E-05, 2.733835E-04
 1.001249E-04, 3.025642E-04
 1.101374E-04, 3.317450E-04
 1.201499E-04, 3.609257E-04
 1.301624E-04, 3.901064E-04
 1.401749E-04, 4.192872E-04
 1.501874E-04, 4.484680E-04
 1.601999E-04, 4.776487E-04
 1.702124E-04, 5.068295E-04
 1.802248E-04, 5.360103E-04
 1.902373E-04, 5.647863E-04
 2.002498E-04, 5.933602E-04
 2.102623E-04, 6.219340E-04
 2.202748E-04, 6.505079E-04
 2.302873E-04, 6.790818E-04
 2.402998E-04, 7.076557E-04
 2.503123E-04, 7.362296E-04
 2.603248E-04, 7.648035E-04
 2.703373E-04, 7.933773E-04
 2.803497E-04, 8.219511E-04
 2.903623E-04, 8.504556E-04
 3.003747E-04, 8.783619E-04
 3.103872E-04, 9.062682E-04
 3.203997E-04, 9.341745E-04
 3.304122E-04, 9.620808E-04
 3.404247E-04, 9.899870E-04
 3.504371E-04, 1.017893E-03
 3.604496E-04, 1.045800E-03
 3.704621E-04, 1.073706E-03
 3.804746E-04, 1.101612E-03
 3.904871E-04, 1.129519E-03
 4.004995E-04, 1.157425E-03
 4.105120E-04, 1.184975E-03
 4.205245E-04, 1.212147E-03
 4.305370E-04, 1.239319E-03
 4.405495E-04, 1.266491E-03
 4.505619E-04, 1.293663E-03
 4.605744E-04, 1.320835E-03
 4.705869E-04, 1.348007E-03
 4.805994E-04, 1.375179E-03
 4.906119E-04, 1.402351E-03
 5.006244E-04, 1.429523E-03
 5.106369E-04, 1.456695E-03
 5.206494E-04, 1.483867E-03
 5.306619E-04, 1.511039E-03
 5.406744E-04, 1.537642E-03
 5.506870E-04, 1.564007E-03
 5.606995E-04, 1.590371E-03
 5.707120E-04, 1.616735E-03
 5.807245E-04, 1.643099E-03
 5.907370E-04, 1.669463E-03
 6.007495E-04, 1.695827E-03
 6.107620E-04, 1.722192E-03
 6.207745E-04, 1.748556E-03
 6.307870E-04, 1.774920E-03
 6.407996E-04, 1.801284E-03
 6.508121E-04, 1.827648E-03
 6.608246E-04, 1.854012E-03
 6.708371E-04, 1.880377E-03
 6.808496E-04, 1.906168E-03
 6.908621E-04, 1.931644E-03
 7.008746E-04, 1.957120E-03
 7.108871E-04, 1.982595E-03
 7.208996E-04, 2.008071E-03
 7.309121E-04, 2.033546E-03
 7.409247E-04, 2.059022E-03
 7.509371E-04, 2.084497E-03
 7.609497E-04, 2.109973E-03
 7.709622E-04, 2.135448E-03
 7.809747E-04, 2.160924E-03
 7.909872E-04, 2.186399E-03
 8.009997E-04, 2.211875E-03
 8.110122E-04, 2.237350E-03
 8.210247E-04, 2.262826E-03
 8.310372E-04, 2.288127E-03
 8.410498E-04, 2.312625E-03
 8.510622E-04, 2.337123E-03
 8.610748E-04, 2.361621E-03
 8.710873E-04, 2.386119E-03
 8.810998E-04, 2.410617E-03
 8.911123E-04, 2.435114E-03
 9.011248E-04, 2.459612E-03
 9.111373E-04, 2.484110E-03
 9.211499E-04, 2.508608E-03
 9.311623E-04, 2.533106E-03
 9.411749E-04, 2.557604E-03
 9.511873E-04, 2.582102E-03
 9.611999E-04, 2.606600E-03
 9.712123E-04, 2.631098E-03
 9.812248E-04, 2.655596E-03
 9.912372E-04, 2.680094E-03
 1.001250E-03, 2.704412E-03
 1.011262E-03, 2.727834E-03
 1.021275E-03, 2.751257E-03
 1.031287E-03, 2.774679E-03
 1.041300E-03, 2.798101E-03
 1.051312E-03, 2.821523E-03
 1.061324E-03, 2.844946E-03
 1.071337E-03, 2.868368E-03
 1.081349E-03, 2.891790E-03
 1.091362E-03, 2.915212E-03
 1.101374E-03, 2.938635E-03
 1.111387E-03, 2.962057E-03
 1.121399E-03, 2.985479E-03
 1.131412E-03, 3.008902E-03
 1.141424E-03, 3.032323E-03
 1.151436E-03, 3.055746E-03
 1.161449E-03, 3.079168E-03
 1.171461E-03, 3.102591E-03
 1.181474E-03, 3.126012E-03
 1.191486E-03, 3.148898E-03
 1.201499E-03, 3.171138E-03
 1.211511E-03, 3.193377E-03
 1.221524E-03, 3.215616E-03
 1.231536E-03, 3.237855E-03
 1.241549E-03, 3.260094E-03
 1.251561E-03, 3.282334E-03
 1.261574E-03, 3.304573E-03
 1.271586E-03, 3.326812E-03
 1.281598E-03, 3.349051E-03
 1.291611E-03, 3.371290E-03
 1.301623E-03, 3.393530E-03
 1.311636E-03, 3.415769E-03
 1.321648E-03, 3.438008E-03
 1.331661E-03, 3.460247E-03
 1.341673E-03, 3.482486E-03
 1.351685E-03, 3.504725E-03
 1.361698E-03, 3.526965E-03
 1.371710E-03, 3.549204E-03
 1.381723E-03, 3.571443E-03
 1.391735E-03, 3.593682E-03
 1.401748E-03, 3.614790E-03
 1.411760E-03, 3.635728E-03
 1.421773E-03, 3.656665E-03
 1.431785E-03, 3.677603E-03
 1.441798E-03, 3.698541E-03
 1.451810E-03, 3.719478E-03
 1.461823E-03, 3.740415E-03
 1.471835E-03, 3.761353E-03
 1.481847E-03, 3.782291E-03
 1.491860E-03, 3.803228E-03
 1.501872E-03, 3.824166E-03
 1.511885E-03, 3.845104E-03
 1.521897E-03, 3.866041E-03
 1.531910E-03, 3.886978E-03
 1.541922E-03, 3.907916E-03
 1.551935E-03, 3.928854E-03
 1.561947E-03, 3.949791E-03
 1.571959E-03, 3.970729E-03
 1.581972E-03, 3.991666E-03
 1.591984E-03, 4.012604E-03
 1.601997E-03, 4.033541E-03
 1.612009E-03, 4.054479E-03
 1.622022E-03, 4.075092E-03
 1.632034E-03, 4.094598E-03
 1.642047E-03, 4.114104E-03
 1.652059E-03, 4.133610E-03
 1.662072E-03, 4.153116E-03
 1.672084E-03, 4.172622E-03
 1.682097E-03, 4.192127E-03
 1.692109E-03, 4.211633E-03
 1.702121E-03, 4.231139E-03
 1.712134E-03, 4.250645E-03
 1.722146E-03, 4.270150E-03
 1.732159E-03, 4.289656E-03
 1.742171E-03, 4.309162E-03
 1.752184E-03, 4.328668E-03
 1.762196E-03, 4.348174E-03
 1.772208E-03, 4.367679E-03
 1.782221E-03, 4.387185E-03
 1.792233E-03, 4.406691E-03
 1.802246E-03, 4.426197E-03
 1.812258E-03, 4.445703E-03
 1.822271E-03, 4.465208E-03
 1.832283E-03, 4.484714E-03
 1.842296E-03, 4.504220E-03
 1.852308E-03, 4.523726E-03
 1.862321E-03, 4.543232E-03
 1.872333E-03, 4.562235E-03
 1.882345E-03, 4.580165E-03
 1.892358E-03, 4.598096E-03
 1.902370E-03, 4.616027E-03
 1.912383E-03, 4.633958E-03
 1.922395E-03, 4.651888E-03
 1.932408E-03, 4.669819E-03
 1.942420E-03, 4.687750E-03
 1.952433E-03, 4.705681E-03
 1.962445E-03, 4.723612E-03
 1.972458E-03, 4.741543E-03
 1.982471E-03, 4.759474E-03
 1.992483E-03, 4.777404E-03
 2.002496E-03, 4.795335E-03
 2.012508E-03, 4.813267E-03
 2.022521E-03, 4.831197E-03
 2.032533E-03, 4.849128E-03
 2.042546E-03, 4.867059E-03
 2.052558E-03, 4.884990E-03
 2.062571E-03, 4.902921E-03
 2.072583E-03, 4.920852E-03
 2.082596E-03, 4.938783E-03
 2.092609E-03, 4.956714E-03
 2.102621E-03, 4.974645E-03
 2.112634E-03, 4.992575E-03
 2.122646E-03, 5.010506E-03
 2.132659E-03, 5.028438E-03
 2.142671E-03, 5.046369E-03
 2.152684E-03, 5.062704E-03
 2.162697E-03, 5.078902E-03
 2.172709E-03, 5.095100E-03
 2.182722E-03, 5.111299E-03
 2.192734E-03, 5.127498E-03
 2.202747E-03, 5.143696E-03
 2.212759E-03, 5.159895E-03
 2.222772E-03, 5.176093E-03
 2.232785E-03, 5.192292E-03
 2.242797E-03, 5.208490E-03
 2.252810E-03, 5.224689E-03
 2.262822E-03, 5.240888E-03
 2.272835E-03, 5.257086E-03
 2.282847E-03, 5.273285E-03
 2.292860E-03, 5.289483E-03
 2.302872E-03, 5.305682E-03
 2.312885E-03, 5.321880E-03
 2.322898E-03, 5.338079E-03
 2.332910E-03, 5.354277E-03
 2.342923E-03, 5.370476E-03
 2.352935E-03, 5.386675E-03
 2.362948E-03, 5.402873E-03
 2.372961E-03, 5.419072E-03
 2.382973E-03, 5.435270E-03
 2.392986E-03, 5.451469E-03
 2.402998E-03, 5.467667E-03
 2.413011E-03, 5.483866E-03
 2.423023E-03, 5.500065E-03
 2.433036E-03, 5.516263E-03
 2.443048E-03, 5.532461E-03
 2.453061E-03, 5.547167E-03
 2.463074E-03, 5.561460E-03
 2.473086E-03, 5.575753E-03
 2.483099E-03, 5.590047E-03
 2.493111E-03, 5.604340E-03
 2.503124E-03, 5.618633E-03
 2.513136E-03, 5.632926E-03
 2.523149E-03, 5.647219E-03
 2.533162E-03, 5.661513E-03
 2.543174E-03, 5.675805E-03
 2.553187E-03, 5.690099E-03
 2.563199E-03, 5.704392E-03
 2.573212E-03, 5.718685E-03
 2.583225E-03, 5.732978E-03
 2.593237E-03, 5.747272E-03
 2.603250E-03, 5.761565E-03
 2.613262E-03, 5.775858E-03
 2.623275E-03, 5.790152E-03
 2.633287E-03, 5.804445E-03
 2.643300E-03, 5.818738E-03
 2.653312E-03, 5.833031E-03
 2.663325E-03, 5.847325E-03
 2.673337E-03, 5.861617E-03
 2.683350E-03, 5.875911E-03
 2.693363E-03, 5.890203E-03
 2.703375E-03, 5.904497E-03
 2.713388E-03, 5.918790E-03
 2.723400E-03, 5.933084E-03
 2.733413E-03, 5.947377E-03
 2.743426E-03, 5.961670E-03
 2.753438E-03, 5.975963E-03
 2.763451E-03, 5.990256E-03
 2.773463E-03, 6.004549E-03
 2.783476E-03, 6.017517E-03
 2.793488E-03, 6.029716E-03
 2.803501E-03, 6.041913E-03
 2.813514E-03, 6.054112E-03
 2.823526E-03, 6.066310E-03
 2.833539E-03, 6.078509E-03
 2.843551E-03, 6.090706E-03
 2.853564E-03, 6.102905E-03
 2.863576E-03, 6.115102E-03
 2.873589E-03, 6.127301E-03
 2.883601E-03, 6.139499E-03
 2.893614E-03, 6.151697E-03
 2.903627E-03, 6.163895E-03
 2.913639E-03, 6.176094E-03
 2.923652E-03, 6.188292E-03
 2.933664E-03, 6.200490E-03
 2.943677E-03, 6.212688E-03
 2.953690E-03, 6.224886E-03
 2.963702E-03, 6.237084E-03
 2.973715E-03, 6.249282E-03
 2.983727E-03, 6.261480E-03
 2.993740E-03, 6.273679E-03
 3.003752E-03, 6.285877E-03
 3.013765E-03, 6.298074E-03
 3.023777E-03, 6.310273E-03
 3.033790E-03, 6.322471E-03
 3.043803E-03, 6.334670E-03
 3.053815E-03, 6.346867E-03
 3.063828E-03, 6.359066E-03
 3.073840E-03, 6.371264E-03
 3.083853E-03, 6.383462E-03
 3.093865E-03, 6.395660E-03
 3.103878E-03, 6.407858E-03
 3.113891E-03, 6.420056E-03
 3.123903E-03, 6.432255E-03
 3.133916E-03, 6.444452E-03
 3.143928E-03, 6.456268E-03
 3.153941E-03, 6.466163E-03
 3.163953E-03, 6.476058E-03
 3.173966E-03, 6.485953E-03
 3.183979E-03, 6.495847E-03
 3.193991E-03, 6.505742E-03
 3.204004E-03, 6.515637E-03
 3.214016E-03, 6.525532E-03
 3.224029E-03, 6.535427E-03
 3.234041E-03, 6.545322E-03
 3.244054E-03, 6.555217E-03
 3.254067E-03, 6.565112E-03
 3.264079E-03, 6.575007E-03
 3.274092E-03, 6.584901E-03
 3.284104E-03, 6.594797E-03
 3.294117E-03, 6.604691E-03
 3.304129E-03, 6.614586E-03
 3.314142E-03, 6.624481E-03
 3.324155E-03, 6.634376E-03
 3.334167E-03, 6.644270E-03
 3.344180E-03, 6.654165E-03
 3.354192E-03, 6.664060E-03
 3.364205E-03, 6.673954E-03
 3.374217E-03, 6.683849E-03
 3.384230E-03, 6.693745E-03
 3.394243E-03, 6.703639E-03
 3.404255E-03, 6.713535E-03
 3.414268E-03, 6.723429E-03
 3.424280E-03, 6.733324E-03
 3.434293E-03, 6.743219E-03
 3.444305E-03, 6.753114E-03
 3.454318E-03, 6.763008E-03
 3.464330E-03, 6.772904E-03
 3.474343E-03, 6.782798E-03
 3.484356E-03, 6.792693E-03
 3.494368E-03, 6.802588E-03
 3.504381E-03, 6.812483E-03
 3.514393E-03, 6.822377E-03
 3.524406E-03, 6.832273E-03
 3.534418E-03, 6.842167E-03
 3.544431E-03, 6.851927E-03
 3.554444E-03, 6.859290E-03
 3.564456E-03, 6.866653E-03
 3.574469E-03, 6.874017E-03
 3.584481E-03, 6.881380E-03
 3.594494E-03, 6.888743E-03
 3.604506E-03, 6.896107E-03
 3.614519E-03, 6.903470E-03
 3.624531E-03, 6.910833E-03
 3.634544E-03, 6.918196E-03
 3.644557E-03, 6.925559E-03
 3.654569E-03, 6.932922E-03
 3.664582E-03, 6.940285E-03
 3.674594E-03, 6.947648E-03
 3.684607E-03, 6.955011E-03
 3.694620E-03, 6.962374E-03
 3.704632E-03, 6.969738E-03
 3.714645E-03, 6.977100E-03
 3.724657E-03, 6.984463E-03
 3.734670E-03, 6.991827E-03
 3.744683E-03, 6.999190E-03
 3.754695E-03, 7.006553E-03
 3.764708E-03, 7.013916E-03
 3.774720E-03, 7.021279E-03
 3.784733E-03, 7.028643E-03
 3.794745E-03, 7.036006E-03
 3.804758E-03, 7.043369E-03
 3.814770E-03, 7.050732E-03
 3.824783E-03, 7.058095E-03
 3.834796E-03, 7.065459E-03
 3.844808E-03, 7.072821E-03
 3.854821E-03, 7.080184E-03
 3.864833E-03, 7.087548E-03
 3.874846E-03, 7.094911E-03
 3.884858E-03, 7.102274E-03
 3.894871E-03, 7.109637E-03
 3.904884E-03, 7.117000E-03
 3.914896E-03, 7.124363E-03
 3.924909E-03, 7.131726E-03
 3.934921E-03, 7.139090E-03
 3.944934E-03, 7.146453E-03
 3.954947E-03, 7.153816E-03
 3.964959E-03, 7.161179E-03
 3.974971E-03, 7.168543E-03
 3.984984E-03, 7.175905E-03
 3.994997E-03, 7.180684E-03
 4.005009E-03, 7.185264E-03
 4.015021E-03, 7.189845E-03
 4.025035E-03, 7.194425E-03
 4.035047E-03, 7.199006E-03
 4.045059E-03, 7.203586E-03
 4.055072E-03, 7.208168E-03
 4.065085E-03, 7.212747E-03
 4.075097E-03, 7.217328E-03
 4.085110E-03, 7.221909E-03
 4.095122E-03, 7.226489E-03
 4.105135E-03, 7.231070E-03
 4.115148E-03, 7.235651E-03
 4.125160E-03, 7.240232E-03
 4.135172E-03, 7.244812E-03
 4.145185E-03, 7.249392E-03
 4.155198E-03, 7.253973E-03
 4.165210E-03, 7.258554E-03
 4.175223E-03, 7.263134E-03
 4.185235E-03, 7.267714E-03
 4.195248E-03, 7.272296E-03
 4.205260E-03, 7.276876E-03
 4.215273E-03, 7.281456E-03
 4.225286E-03, 7.286037E-03
 4.235298E-03, 7.290618E-03
 4.245311E-03, 7.295198E-03
 4.255324E-03, 7.299779E-03
 4.265336E-03, 7.304360E-03
 4.275349E-03, 7.308939E-03
 4.285361E-03, 7.313521E-03
 4.295373E-03, 7.318101E-03
 4.305386E-03, 7.322682E-03
 4.315399E-03, 7.327262E-03
 4.325411E-03, 7.331843E-03
 4.335424E-03, 7.336424E-03
 4.345437E-03, 7.341004E-03
 4.355449E-03, 7.345585E-03
 4.365462E-03, 7.350166E-03
 4.375474E-03, 7.354746E-03
 4.385487E-03, 7.359327E-03
 4.395499E-03, 7.363908E-03
 4.405512E-03, 7.368488E-03
 4.415525E-03, 7.373068E-03
 4.425537E-03, 7.377649E-03
 4.435549E-03, 7.382230E-03
 4.445562E-03, 7.386811E-03
 4.455575E-03, 7.391391E-03
 4.465587E-03, 7.395972E-03
 4.475600E-03, 7.399353E-03
 4.485613E-03, 7.400874E-03
 4.495625E-03, 7.402396E-03
 4.505638E-03, 7.403919E-03
 4.515650E-03, 7.405440E-03
 4.525663E-03, 7.406962E-03
 4.535675E-03, 7.408484E-03
 4.545688E-03, 7.410006E-03
 4.555700E-03, 7.411528E-03
 4.565713E-03, 7.413050E-03
 4.575726E-03, 7.414572E-03
 4.585738E-03, 7.416095E-03
 4.595750E-03, 7.417616E-03
 4.605763E-03, 7.419138E-03
 4.615776E-03, 7.420660E-03
 4.625788E-03, 7.422182E-03
 4.635801E-03, 7.423704E-03
 4.645813E-03, 7.425226E-03
 4.655826E-03, 7.426748E-03
 4.665839E-03, 7.428269E-03
 4.675851E-03, 7.429791E-03
 4.685864E-03, 7.431314E-03
 4.695876E-03, 7.432836E-03
 4.705889E-03, 7.434357E-03
 4.715902E-03, 7.435880E-03
 4.725914E-03, 7.437401E-03
 4.735927E-03, 7.438923E-03
 4.745939E-03, 7.440446E-03
 4.755952E-03, 7.441968E-03
 4.765964E-03, 7.443490E-03
 4.775977E-03, 7.445011E-03
 4.785989E-03, 7.446533E-03
 4.796002E-03, 7.448055E-03
 4.806015E-03, 7.449578E-03
 4.816027E-03, 7.451100E-03
 4.826040E-03, 7.452621E-03
 4.836052E-03, 7.454143E-03
 4.846065E-03, 7.455666E-03
 4.856077E-03, 7.457187E-03
 4.866090E-03, 7.458709E-03
 4.876102E-03, 7.460232E-03
 4.886115E-03, 7.461753E-03
 4.896128E-03, 7.463275E-03
 4.906140E-03, 7.464797E-03
 4.916153E-03, 7.466319E-03
 4.926166E-03, 7.467841E-03
 4.936178E-03, 7.469364E-03
 4.946190E-03, 7.470885E-03
 4.956203E-03, 7.472407E-03
 4.966216E-03, 7.473929E-03
 4.976228E-03, 7.475452E-03
 4.986241E-03, 7.476973E-03
 4.996254E-03, 7.478495E-03
