Distance,X-Velocity
 5.006266E-03, 7.480011E-03
 5.016278E-03, 7.478488E-03
 5.026291E-03, 7.476967E-03
 5.036304E-03, 7.475445E-03
 5.046316E-03, 7.473923E-03
 5.056329E-03, 7.472401E-03
 5.066341E-03, 7.470880E-03
 5.076354E-03, 7.469357E-03
 5.086367E-03, 7.467835E-03
 5.096379E-03, 7.466313E-03
 5.106392E-03, 7.464791E-03
 5.116404E-03, 7.463269E-03
 5.126417E-03, 7.461748E-03
 5.136429E-03, 7.460225E-03
 5.146442E-03, 7.458703E-03
 5.156455E-03, 7.457182E-03
 5.166467E-03, 7.455659E-03
 5.176480E-03, 7.454137E-03
 5.186492E-03, 7.452615E-03
 5.196505E-03, 7.451093E-03
 5.206517E-03, 7.449571E-03
 5.216530E-03, 7.448049E-03
 5.226542E-03, 7.446527E-03
 5.236555E-03, 7.445005E-03
 5.246568E-03, 7.443484E-03
 5.256580E-03, 7.441961E-03
 5.266593E-03, 7.440439E-03
 5.276605E-03, 7.438917E-03
 5.286618E-03, 7.437396E-03
 5.296630E-03, 7.435873E-03
 5.306643E-03, 7.434351E-03
 5.316656E-03, 7.432830E-03
 5.326668E-03, 7.431307E-03
 5.336681E-03, 7.429786E-03
 5.346694E-03, 7.428263E-03
 5.356706E-03, 7.426742E-03
 5.366718E-03, 7.425219E-03
 5.376731E-03, 7.423698E-03
 5.386744E-03, 7.422176E-03
 5.396756E-03, 7.420653E-03
 5.406769E-03, 7.419132E-03
 5.416781E-03, 7.417610E-03
 5.426794E-03, 7.416088E-03
 5.436806E-03, 7.414566E-03
 5.446819E-03, 7.413044E-03
 5.456832E-03, 7.411522E-03
 5.466844E-03, 7.410000E-03
 5.476857E-03, 7.408477E-03
 5.486869E-03, 7.406956E-03
 5.496882E-03, 7.405434E-03
 5.506895E-03, 7.403912E-03
 5.516907E-03, 7.402390E-03
 5.526919E-03, 7.400868E-03
 5.536932E-03, 7.399346E-03
 5.546945E-03, 7.395954E-03
 5.556957E-03, 7.391373E-03
 5.566970E-03, 7.386792E-03
 5.576982E-03, 7.382211E-03
 5.586995E-03, 7.377631E-03
 5.597007E-03, 7.373051E-03
 5.607021E-03, 7.368470E-03
 5.617033E-03, 7.363888E-03
 5.627045E-03, 7.359309E-03
 5.637058E-03, 7.354728E-03
 5.647071E-03, 7.350147E-03
 5.657083E-03, 7.345567E-03
 5.667096E-03, 7.340986E-03
 5.677108E-03, 7.336406E-03
 5.687121E-03, 7.331824E-03
 5.697133E-03, 7.327244E-03
 5.707146E-03, 7.322664E-03
 5.717158E-03, 7.318083E-03
 5.727171E-03, 7.313503E-03
 5.737184E-03, 7.308922E-03
 5.747196E-03, 7.304342E-03
 5.757209E-03, 7.299760E-03
 5.767222E-03, 7.295180E-03
 5.777234E-03, 7.290599E-03
 5.787246E-03, 7.286019E-03
 5.797259E-03, 7.281438E-03
 5.807272E-03, 7.276857E-03
 5.817284E-03, 7.272277E-03
 5.827297E-03, 7.267696E-03
 5.837309E-03, 7.263116E-03
 5.847321E-03, 7.258535E-03
 5.857334E-03, 7.253954E-03
 5.867347E-03, 7.249373E-03
 5.877359E-03, 7.244794E-03
 5.887372E-03, 7.240213E-03
 5.897385E-03, 7.235632E-03
 5.907397E-03, 7.231052E-03
 5.917410E-03, 7.226471E-03
 5.927423E-03, 7.221890E-03
 5.937435E-03, 7.217310E-03
 5.947448E-03, 7.212730E-03
 5.957460E-03, 7.208149E-03
 5.967472E-03, 7.203568E-03
 5.977485E-03, 7.198987E-03
 5.987498E-03, 7.194406E-03
 5.997510E-03, 7.189827E-03
 6.007523E-03, 7.185245E-03
 6.017535E-03, 7.180665E-03
 6.027548E-03, 7.175876E-03
 6.037560E-03, 7.168513E-03
 6.047573E-03, 7.161149E-03
 6.057586E-03, 7.153786E-03
 6.067598E-03, 7.146423E-03
 6.077611E-03, 7.139060E-03
 6.087624E-03, 7.131697E-03
 6.097636E-03, 7.124334E-03
 6.107649E-03, 7.116971E-03
 6.117661E-03, 7.109608E-03
 6.127674E-03, 7.102245E-03
 6.137686E-03, 7.094881E-03
 6.147699E-03, 7.087518E-03
 6.157712E-03, 7.080155E-03
 6.167724E-03, 7.072791E-03
 6.177736E-03, 7.065428E-03
 6.187749E-03, 7.058066E-03
 6.197762E-03, 7.050703E-03
 6.207774E-03, 7.043340E-03
 6.217787E-03, 7.035976E-03
 6.227799E-03, 7.028613E-03
 6.237812E-03, 7.021250E-03
 6.247825E-03, 7.013887E-03
 6.257837E-03, 7.006524E-03
 6.267850E-03, 6.999160E-03
 6.277862E-03, 6.991798E-03
 6.287875E-03, 6.984434E-03
 6.297887E-03, 6.977072E-03
 6.307900E-03, 6.969708E-03
 6.317913E-03, 6.962345E-03
 6.327925E-03, 6.954982E-03
 6.337937E-03, 6.947619E-03
 6.347950E-03, 6.940256E-03
 6.357963E-03, 6.932893E-03
 6.367975E-03, 6.925530E-03
 6.377988E-03, 6.918166E-03
 6.388001E-03, 6.910803E-03
 6.398013E-03, 6.903440E-03
 6.408026E-03, 6.896077E-03
 6.418038E-03, 6.888714E-03
 6.428051E-03, 6.881351E-03
 6.438063E-03, 6.873988E-03
 6.448076E-03, 6.866625E-03
 6.458088E-03, 6.859261E-03
 6.468101E-03, 6.851898E-03
 6.478114E-03, 6.842129E-03
 6.488126E-03, 6.832234E-03
 6.498138E-03, 6.822339E-03
 6.508152E-03, 6.812443E-03
 6.518164E-03, 6.802549E-03
 6.528176E-03, 6.792653E-03
 6.538189E-03, 6.782759E-03
 6.548202E-03, 6.772864E-03
 6.558214E-03, 6.762969E-03
 6.568227E-03, 6.753074E-03
 6.578239E-03, 6.743180E-03
 6.588252E-03, 6.733285E-03
 6.598264E-03, 6.723390E-03
 6.608277E-03, 6.713495E-03
 6.618289E-03, 6.703600E-03
 6.628302E-03, 6.693705E-03
 6.638315E-03, 6.683811E-03
 6.648327E-03, 6.673916E-03
 6.658340E-03, 6.664021E-03
 6.668353E-03, 6.654127E-03
 6.678365E-03, 6.644231E-03
 6.688377E-03, 6.634336E-03
 6.698390E-03, 6.624442E-03
 6.708403E-03, 6.614547E-03
 6.718415E-03, 6.604652E-03
 6.728427E-03, 6.594757E-03
 6.738440E-03, 6.584862E-03
 6.748453E-03, 6.574967E-03
 6.758465E-03, 6.565073E-03
 6.768478E-03, 6.555178E-03
 6.778491E-03, 6.545282E-03
 6.788503E-03, 6.535388E-03
 6.798516E-03, 6.525493E-03
 6.808528E-03, 6.515598E-03
 6.818541E-03, 6.505704E-03
 6.828554E-03, 6.495808E-03
 6.838566E-03, 6.485914E-03
 6.848578E-03, 6.476019E-03
 6.858591E-03, 6.466124E-03
 6.868604E-03, 6.456229E-03
 6.878616E-03, 6.444405E-03
 6.888629E-03, 6.432206E-03
 6.898642E-03, 6.420008E-03
 6.908654E-03, 6.407810E-03
 6.918666E-03, 6.395612E-03
 6.928680E-03, 6.383414E-03
 6.938692E-03, 6.371216E-03
 6.948704E-03, 6.359017E-03
 6.958717E-03, 6.346819E-03
 6.968730E-03, 6.334621E-03
 6.978742E-03, 6.322423E-03
 6.988754E-03, 6.310225E-03
 6.998767E-03, 6.298027E-03
 7.008780E-03, 6.285829E-03
 7.018792E-03, 6.273631E-03
 7.028805E-03, 6.261433E-03
 7.038817E-03, 6.249234E-03
 7.048830E-03, 6.237036E-03
 7.058843E-03, 6.224838E-03
 7.068855E-03, 6.212640E-03
 7.078868E-03, 6.200442E-03
 7.088880E-03, 6.188243E-03
 7.098893E-03, 6.176045E-03
 7.108905E-03, 6.163847E-03
 7.118918E-03, 6.151649E-03
 7.128931E-03, 6.139451E-03
 7.138943E-03, 6.127253E-03
 7.148955E-03, 6.115055E-03
 7.158968E-03, 6.102856E-03
 7.168981E-03, 6.090659E-03
 7.178993E-03, 6.078460E-03
 7.189006E-03, 6.066262E-03
 7.199019E-03, 6.054064E-03
 7.209031E-03, 6.041866E-03
 7.219044E-03, 6.029668E-03
 7.229056E-03, 6.017470E-03
 7.239069E-03, 6.004493E-03
 7.249081E-03, 5.990200E-03
 7.259094E-03, 5.975906E-03
 7.269107E-03, 5.961613E-03
 7.279119E-03, 5.947320E-03
 7.289132E-03, 5.933027E-03
 7.299144E-03, 5.918734E-03
 7.309157E-03, 5.904440E-03
 7.319169E-03, 5.890147E-03
 7.329182E-03, 5.875854E-03
 7.339194E-03, 5.861561E-03
 7.349207E-03, 5.847267E-03
 7.359219E-03, 5.832974E-03
 7.369232E-03, 5.818681E-03
 7.379245E-03, 5.804387E-03
 7.389257E-03, 5.790094E-03
 7.399270E-03, 5.775801E-03
 7.409282E-03, 5.761508E-03
 7.419295E-03, 5.747215E-03
 7.429307E-03, 5.732921E-03
 7.439320E-03, 5.718628E-03
 7.449333E-03, 5.704335E-03
 7.459345E-03, 5.690041E-03
 7.469358E-03, 5.675748E-03
 7.479371E-03, 5.661455E-03
 7.489383E-03, 5.647162E-03
 7.499395E-03, 5.632869E-03
 7.509408E-03, 5.618575E-03
 7.519421E-03, 5.604282E-03
 7.529433E-03, 5.589989E-03
 7.539446E-03, 5.575696E-03
 7.549458E-03, 5.561402E-03
 7.559471E-03, 5.547109E-03
 7.569483E-03, 5.532396E-03
 7.579496E-03, 5.516198E-03
 7.589509E-03, 5.499999E-03
 7.599521E-03, 5.483801E-03
 7.609534E-03, 5.467602E-03
 7.619546E-03, 5.451404E-03
 7.629559E-03, 5.435205E-03
 7.639572E-03, 5.419006E-03
 7.649584E-03, 5.402808E-03
 7.659597E-03, 5.386609E-03
 7.669609E-03, 5.370410E-03
 7.679622E-03, 5.354212E-03
 7.689634E-03, 5.338013E-03
 7.699647E-03, 5.321815E-03
 7.709659E-03, 5.305616E-03
 7.719672E-03, 5.289418E-03
 7.729684E-03, 5.273219E-03
 7.739697E-03, 5.257021E-03
 7.749710E-03, 5.240822E-03
 7.759722E-03, 5.224624E-03
 7.769735E-03, 5.208425E-03
 7.779748E-03, 5.192227E-03
 7.789760E-03, 5.176028E-03
 7.799773E-03, 5.159829E-03
 7.809785E-03, 5.143631E-03
 7.819798E-03, 5.127433E-03
 7.829810E-03, 5.111234E-03
 7.839822E-03, 5.095037E-03
 7.849834E-03, 5.078839E-03
 7.859847E-03, 5.062641E-03
 7.869858E-03, 5.046300E-03
 7.879871E-03, 5.028370E-03
 7.889883E-03, 5.010440E-03
 7.899894E-03, 4.992510E-03
 7.909906E-03, 4.974580E-03
 7.919919E-03, 4.956650E-03
 7.929930E-03, 4.938719E-03
 7.939943E-03, 4.920790E-03
 7.949956E-03, 4.902860E-03
 7.959967E-03, 4.884929E-03
 7.969979E-03, 4.867000E-03
 7.979992E-03, 4.849069E-03
 7.990004E-03, 4.831139E-03
 8.000015E-03, 4.813209E-03
 8.010028E-03, 4.795279E-03
 8.020040E-03, 4.777349E-03
 8.030052E-03, 4.759419E-03
 8.040064E-03, 4.741489E-03
 8.050076E-03, 4.723559E-03
 8.060088E-03, 4.705628E-03
 8.070100E-03, 4.687699E-03
 8.080113E-03, 4.669769E-03
 8.090124E-03, 4.651838E-03
 8.100137E-03, 4.633908E-03
 8.110149E-03, 4.615978E-03
 8.120161E-03, 4.598048E-03
 8.130173E-03, 4.580118E-03
 8.140185E-03, 4.562188E-03
 8.150198E-03, 4.543181E-03
 8.160209E-03, 4.523676E-03
 8.170221E-03, 4.504171E-03
 8.180234E-03, 4.484666E-03
 8.190245E-03, 4.465160E-03
 8.200258E-03, 4.445655E-03
 8.210270E-03, 4.426150E-03
 8.220281E-03, 4.406645E-03
 8.230294E-03, 4.387139E-03
 8.240306E-03, 4.367634E-03
 8.250318E-03, 4.348129E-03
 8.260330E-03, 4.328624E-03
 8.270343E-03, 4.309119E-03
 8.280355E-03, 4.289614E-03
 8.290366E-03, 4.270108E-03
 8.300379E-03, 4.250603E-03
 8.310391E-03, 4.231098E-03
 8.320403E-03, 4.211592E-03
 8.330415E-03, 4.192088E-03
 8.340427E-03, 4.172582E-03
 8.350439E-03, 4.153077E-03
 8.360451E-03, 4.133572E-03
 8.370464E-03, 4.114067E-03
 8.380475E-03, 4.094562E-03
 8.390487E-03, 4.075056E-03
 8.400500E-03, 4.054441E-03
 8.410512E-03, 4.033504E-03
 8.420524E-03, 4.012567E-03
 8.430536E-03, 3.991630E-03
 8.440548E-03, 3.970693E-03
 8.450560E-03, 3.949757E-03
 8.460572E-03, 3.928820E-03
 8.470585E-03, 3.907883E-03
 8.480596E-03, 3.886946E-03
 8.490609E-03, 3.866009E-03
 8.500621E-03, 3.845072E-03
 8.510632E-03, 3.824135E-03
 8.520645E-03, 3.803198E-03
 8.530657E-03, 3.782262E-03
 8.540669E-03, 3.761325E-03
 8.550681E-03, 3.740388E-03
 8.560693E-03, 3.719451E-03
 8.570706E-03, 3.698515E-03
 8.580718E-03, 3.677577E-03
 8.590730E-03, 3.656641E-03
 8.600742E-03, 3.635704E-03
 8.610754E-03, 3.614767E-03
 8.620766E-03, 3.593658E-03
 8.630778E-03, 3.571420E-03
 8.640790E-03, 3.549182E-03
 8.650802E-03, 3.526943E-03
 8.660815E-03, 3.504705E-03
 8.670826E-03, 3.482466E-03
 8.680839E-03, 3.460228E-03
 8.690851E-03, 3.437989E-03
 8.700863E-03, 3.415751E-03
 8.710875E-03, 3.393512E-03
 8.720887E-03, 3.371274E-03
 8.730900E-03, 3.349035E-03
 8.740911E-03, 3.326797E-03
 8.750923E-03, 3.304558E-03
 8.760936E-03, 3.282320E-03
 8.770947E-03, 3.260081E-03
 8.780960E-03, 3.237843E-03
 8.790972E-03, 3.215604E-03
 8.800984E-03, 3.193366E-03
 8.810996E-03, 3.171128E-03
 8.821008E-03, 3.148889E-03
 8.831020E-03, 3.126004E-03
 8.841032E-03, 3.102582E-03
 8.851044E-03, 3.079161E-03
 8.861057E-03, 3.055739E-03
 8.871069E-03, 3.032318E-03
 8.881081E-03, 3.008896E-03
 8.891093E-03, 2.985475E-03
 8.901104E-03, 2.962054E-03
 8.911117E-03, 2.938632E-03
 8.921130E-03, 2.915211E-03
 8.931141E-03, 2.891789E-03
 8.941153E-03, 2.868368E-03
 8.951166E-03, 2.844947E-03
 8.961177E-03, 2.821525E-03
 8.971190E-03, 2.798104E-03
 8.981202E-03, 2.774683E-03
 8.991214E-03, 2.751261E-03
 9.001226E-03, 2.727840E-03
 9.011238E-03, 2.704418E-03
 9.021251E-03, 2.680101E-03
 9.031262E-03, 2.655604E-03
 9.041274E-03, 2.631108E-03
 9.051287E-03, 2.606611E-03
 9.061298E-03, 2.582114E-03
 9.071311E-03, 2.557617E-03
 9.081323E-03, 2.533120E-03
 9.091335E-03, 2.508623E-03
 9.101347E-03, 2.484126E-03
 9.111359E-03, 2.459629E-03
 9.121371E-03, 2.435132E-03
 9.131383E-03, 2.410635E-03
 9.141395E-03, 2.386139E-03
 9.151408E-03, 2.361641E-03
 9.161419E-03, 2.337145E-03
 9.171432E-03, 2.312648E-03
 9.181444E-03, 2.288151E-03
 9.191456E-03, 2.262852E-03
 9.201468E-03, 2.237378E-03
 9.211480E-03, 2.211903E-03
 9.221492E-03, 2.186429E-03
 9.231504E-03, 2.160954E-03
 9.241516E-03, 2.135480E-03
 9.251528E-03, 2.110005E-03
 9.261540E-03, 2.084531E-03
 9.271553E-03, 2.059056E-03
 9.281565E-03, 2.033581E-03
 9.291577E-03, 2.008107E-03
 9.301589E-03, 1.982632E-03
 9.311601E-03, 1.957158E-03
 9.321613E-03, 1.931683E-03
 9.331625E-03, 1.906209E-03
 9.341638E-03, 1.880419E-03
 9.351649E-03, 1.854056E-03
 9.361662E-03, 1.827693E-03
 9.371674E-03, 1.801330E-03
 9.381685E-03, 1.774966E-03
 9.391698E-03, 1.748603E-03
 9.401710E-03, 1.722240E-03
 9.411722E-03, 1.695876E-03
 9.421734E-03, 1.669513E-03
 9.431747E-03, 1.643150E-03
 9.441759E-03, 1.616786E-03
 9.451770E-03, 1.590423E-03
 9.461783E-03, 1.564060E-03
 9.471795E-03, 1.537696E-03
 9.481806E-03, 1.511095E-03
 9.491819E-03, 1.483925E-03
 9.501832E-03, 1.456754E-03
 9.511843E-03, 1.429584E-03
 9.521855E-03, 1.402413E-03
 9.531868E-03, 1.375242E-03
 9.541879E-03, 1.348072E-03
 9.551892E-03, 1.320901E-03
 9.561904E-03, 1.293730E-03
 9.571915E-03, 1.266560E-03
 9.581928E-03, 1.239389E-03
 9.591940E-03, 1.212219E-03
 9.601953E-03, 1.185048E-03
 9.611964E-03, 1.157501E-03
 9.621976E-03, 1.129595E-03
 9.631989E-03, 1.101690E-03
 9.642000E-03, 1.073784E-03
 9.652013E-03, 1.045879E-03
 9.662025E-03, 1.017973E-03
 9.672036E-03, 9.900680E-04
 9.682049E-03, 9.621624E-04
 9.692061E-03, 9.342569E-04
 9.702073E-03, 9.063515E-04
 9.712085E-03, 8.784460E-04
 9.722098E-03, 8.505405E-04
 9.732109E-03, 8.220397E-04
 9.742122E-03, 7.934672E-04
 9.752134E-03, 7.648946E-04
 9.762147E-03, 7.363221E-04
 9.772158E-03, 7.077497E-04
 9.782170E-03, 6.791771E-04
 9.792183E-03, 6.506047E-04
 9.802194E-03, 6.220321E-04
 9.812206E-03, 5.934596E-04
 9.822219E-03, 5.648871E-04
 9.832230E-03, 5.361148E-04
 9.842243E-03, 5.069349E-04
 9.852255E-03, 4.777551E-04
 9.862267E-03, 4.485753E-04
 9.872279E-03, 4.193954E-04
 9.882291E-03, 3.902156E-04
 9.892303E-03, 3.610358E-04
 9.902315E-03, 3.318559E-04
 9.912327E-03, 3.026761E-04
 9.922340E-03, 2.734963E-04
 9.932351E-03, 2.542883E-04
 9.942364E-03, 2.388456E-04
 9.952376E-03, 2.234030E-04
 9.962387E-03, 2.079604E-04
 9.972400E-03, 1.925178E-04
 9.982412E-03, 1.770752E-04
 9.992424E-03, 1.616325E-04
 1.000244E-02, 1.461899E-04
 1.001245E-02, 1.307473E-04
