 TIME, ISTEP, FT, FX, FY, FZ, MOMX, MOMY, MOMZ, XBAR, YBAR, ZBAR
 2.000000E-01,    10,  1.782997E+00,  4.217830E-05, -1.782997E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  1.762453E-08,  2.454885E-07, -1.048182E-02,  5.000000E-01
 4.000000E-01,    20,  4.009255E+00,  2.619792E-04, -4.009255E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  5.266235E-08,  3.289867E-07, -4.809387E-03,  5.000000E-01
 6.000001E-01,    30,  3.096716E+00,  3.629816E-04, -3.096716E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.887176E-08,  2.690882E-06, -2.304805E-02,  5.000000E-01
 8.000002E-01,    40,  2.749037E+00,  1.416888E-04, -2.749037E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.341877E-07,  2.360532E-06, -4.666621E-02,  5.000000E-01
 1.000000E+00,    50,  2.694667E+00, -9.266710E-04, -2.694666E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.501725E-07, -4.225869E-07, -1.041473E-03,  5.000000E-01
 1.200000E+00,    60,  2.661633E+00, -3.112088E-03, -2.661632E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.738865E-07, -2.986906E-06, -2.499132E-03,  5.000000E-01
 1.400001E+00,    70,  2.644754E+00, -5.411217E-03, -2.644748E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.015518E-07, -4.565619E-06, -2.211640E-03,  5.000000E-01
 1.600001E+00,    80,  2.639843E+00, -5.849002E-03, -2.639836E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  5.690534E-08, -3.352948E-06, -1.523373E-03,  5.000000E-01
 1.800001E+00,    90,  2.645842E+00, -3.503071E-03, -2.645839E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  2.876462E-07, -1.581413E-06, -1.275276E-03,  5.000000E-01
 2.000001E+00,   100,  2.656055E+00,  4.190225E-04, -2.656055E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  3.541559E-07, -1.152001E-07,  1.565409E-03,  5.000000E-01
 2.200001E+00,   110,  2.672440E+00,  3.069777E-03, -2.672438E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  2.041158E-07, -5.315227E-07,  5.305085E-04,  5.000000E-01
 2.400001E+00,   120,  2.692158E+00,  2.817068E-03, -2.692157E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -5.479928E-08, -2.535090E-06,  2.405324E-03,  5.000000E-01
 2.600002E+00,   130,  2.713477E+00,  5.643193E-04, -2.713477E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.424185E-07, -4.158867E-06,  1.956742E-02,  5.000000E-01
 2.800002E+00,   140,  2.737032E+00, -1.235600E-03, -2.737032E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.235505E-07, -3.986592E-06, -8.651494E-03,  5.000000E-01
 3.000002E+00,   150,  2.760980E+00, -8.317237E-04, -2.760980E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.331643E-08, -2.628693E-06, -8.620358E-03,  5.000000E-01
 3.200002E+00,   160,  2.783158E+00,  1.346389E-03, -2.783158E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.522572E-09, -1.766470E-06,  3.655541E-03,  5.000000E-01
 3.400002E+00,   170,  2.803936E+00,  3.077030E-03, -2.803934E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.174943E-08, -2.433912E-06,  2.187163E-03,  5.000000E-01
 3.600002E+00,   180,  2.823751E+00,  2.589659E-03, -2.823750E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.694906E-07, -4.076462E-06,  4.336842E-03,  5.000000E-01
 3.800003E+00,   190,  2.842043E+00,  3.592689E-04, -2.842043E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.395388E-07, -5.244570E-06,  4.053183E-02,  5.000000E-01
 4.000003E+00,   200,  2.859508E+00, -1.286940E-03, -2.859508E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.205949E-07, -4.860433E-06, -1.062713E-02,  5.000000E-01
 4.200003E+00,   210,  2.875976E+00, -6.350245E-04, -2.875976E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.359488E-08, -3.647432E-06, -1.649244E-02,  5.000000E-01
 4.400003E+00,   220,  2.892040E+00,  1.669852E-03, -2.892039E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,  4.780436E-08, -2.903203E-06,  5.055980E-03,  5.000000E-01
 4.600004E+00,   230,  2.907089E+00,  3.170528E-03, -2.907087E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -6.236579E-08, -3.805817E-06,  3.468747E-03,  5.000000E-01
 4.800004E+00,   240,  2.922112E+00,  2.418165E-03, -2.922112E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.452497E-07, -5.369550E-06,  6.388843E-03,  5.000000E-01
 5.000004E+00,   250,  2.937254E+00,  1.253799E-04, -2.937254E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.352864E-07, -5.695278E-06,  1.307308E-01,  5.000000E-01
 5.200005E+00,   260,  2.951461E+00, -1.373535E-03, -2.951461E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.581471E-07, -4.210534E-06, -8.861260E-03,  5.000000E-01
 5.400004E+00,   270,  2.965271E+00, -7.199386E-04, -2.965270E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.465561E-08, -2.693945E-06, -1.096068E-02,  5.000000E-01
 5.600005E+00,   280,  2.978715E+00,  1.393804E-03, -2.978715E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.614996E-08, -2.160775E-06,  4.594353E-03,  5.000000E-01
 5.800004E+00,   290,  2.991297E+00,  2.774388E-03, -2.991296E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.469108E-07, -3.129790E-06,  3.320730E-03,  5.000000E-01
 6.000004E+00,   300,  3.002846E+00,  1.938015E-03, -3.002845E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.059749E-07, -4.734461E-06,  7.177723E-03,  5.000000E-01
 6.200005E+00,   310,  3.013729E+00, -2.020448E-04, -3.013729E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.484185E-07, -5.243039E-06, -7.644036E-02,  5.000000E-01
 6.400005E+00,   320,  3.023613E+00, -1.510896E-03, -3.023613E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.301903E-07, -4.259841E-06, -8.371583E-03,  5.000000E-01
 6.600005E+00,   330,  3.033060E+00, -6.519071E-04, -3.033060E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -7.614886E-08, -2.784527E-06, -1.283000E-02,  5.000000E-01
 6.800005E+00,   340,  3.041406E+00,  1.474902E-03, -3.041405E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -4.323189E-08, -2.240083E-06,  4.593406E-03,  5.000000E-01
 7.000005E+00,   350,  3.049283E+00,  2.874240E-03, -3.049281E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.542355E-07, -3.448604E-06,  3.602751E-03,  5.000000E-01
 7.200005E+00,   360,  3.056301E+00,  2.158497E-03, -3.056301E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.950444E-07, -5.343669E-06,  7.427036E-03,  5.000000E-01
 7.400006E+00,   370,  3.062671E+00,  3.679896E-05, -3.062671E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.274607E-07, -6.108593E-06,  4.996441E-01,  5.000000E-01
 7.600006E+00,   380,  3.068433E+00, -1.469625E-03, -3.068433E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.207588E-07, -4.984154E-06, -1.025686E-02,  5.000000E-01
 7.800006E+00,   390,  3.074037E+00, -1.104785E-03, -3.074037E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.327981E-08, -3.073093E-06, -8.478483E-03,  5.000000E-01
 8.000007E+00,   400,  3.078928E+00,  9.532963E-04, -3.078928E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -4.818610E-08, -1.828434E-06,  5.857075E-03,  5.000000E-01
 8.200006E+00,   410,  3.083349E+00,  2.771093E-03, -3.083348E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.335188E-07, -2.988807E-06,  3.276720E-03,  5.000000E-01
 8.400006E+00,   420,  3.087260E+00,  2.767724E-03, -3.087258E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.648871E-07, -5.305964E-06,  5.820374E-03,  5.000000E-01
 8.600008E+00,   430,  3.091141E+00,  9.786454E-04, -3.091141E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -3.176415E-07, -6.891295E-06,  2.144402E-02,  5.000000E-01
 8.800008E+00,   440,  3.094603E+00, -9.586073E-04, -3.094602E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.362647E-07, -6.663931E-06, -2.126182E-02,  5.000000E-01
 9.000009E+00,   450,  3.097805E+00, -1.583082E-03, -3.097805E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.615834E-08, -4.484485E-06, -8.722566E-03,  5.000000E-01
 9.200007E+00,   460,  3.100845E+00, -2.334268E-04, -3.100845E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.131738E-08, -2.241820E-06, -2.972082E-02,  5.000000E-01
 9.400008E+00,   470,  3.103505E+00,  1.898017E-03, -3.103505E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -5.921872E-08, -2.225119E-06,  3.605737E-03,  5.000000E-01
 9.600009E+00,   480,  3.106051E+00,  3.034765E-03, -3.106050E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.809414E-07, -4.445425E-06,  4.491074E-03,  5.000000E-01
 9.800009E+00,   490,  3.108501E+00,  2.329822E-03, -3.108500E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.630450E-07, -6.934073E-06,  9.141454E-03,  5.000000E-01
 1.000001E+01,   500,  3.110728E+00,  4.798897E-04, -3.110728E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.428416E-07, -7.883065E-06,  5.058345E-02,  5.000000E-01
 1.020001E+01,   510,  3.112753E+00, -9.406313E-04, -3.112753E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.347928E-07, -6.366880E-06, -2.092354E-02,  5.000000E-01
 1.040001E+01,   520,  3.114764E+00, -7.150952E-04, -3.114764E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -4.598477E-08, -3.936331E-06, -1.707653E-02,  5.000000E-01
 1.060001E+01,   530,  3.116640E+00,  7.207172E-04, -3.116639E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -4.191021E-08, -2.811062E-06,  1.209985E-02,  5.000000E-01
 1.080001E+01,   540,  3.118258E+00,  2.210431E-03, -3.118257E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.175944E-07, -3.566030E-06,  4.977696E-03,  5.000000E-01
 1.100001E+01,   550,  3.119865E+00,  2.442926E-03, -3.119864E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.102499E-07, -5.857634E-06,  7.392698E-03,  5.000000E-01
 1.120001E+01,   560,  3.121366E+00,  1.350490E-03, -3.121366E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.316080E-07, -7.329450E-06,  1.676779E-02,  5.000000E-01
 1.140001E+01,   570,  3.122766E+00,  4.017485E-05, -3.122766E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.774035E-07, -6.998208E-06,  5.393683E-01,  5.000000E-01
 1.160001E+01,   580,  3.124051E+00, -5.059976E-04, -3.124051E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.009959E-07, -5.376511E-06, -3.300799E-02,  5.000000E-01
 1.180001E+01,   590,  3.125206E+00,  1.891726E-04, -3.125206E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -6.362757E-08, -3.652355E-06,  6.004256E-02,  5.000000E-01
 1.200001E+01,   600,  3.126368E+00,  1.386728E-03, -3.126367E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.052531E-07, -3.630750E-06,  8.116181E-03,  5.000000E-01
 1.220001E+01,   610,  3.127375E+00,  2.011175E-03, -3.127374E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.677809E-07, -4.996070E-06,  7.684815E-03,  5.000000E-01
 1.240001E+01,   620,  3.128402E+00,  1.695605E-03, -3.128402E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.086628E-07, -6.418506E-06,  1.172092E-02,  5.000000E-01
 1.260001E+01,   630,  3.129237E+00,  7.310790E-04, -3.129237E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.930707E-07, -6.992631E-06,  2.966844E-02,  5.000000E-01
 1.280001E+01,   640,  3.130043E+00,  2.120443E-06, -3.130043E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.372468E-07, -6.003740E-06,  8.803254E+00,  5.000000E-01
 1.300001E+01,   650,  3.130838E+00,  1.283726E-04, -3.130838E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.712990E-08, -4.589062E-06,  1.111161E-01,  5.000000E-01
 1.320001E+01,   660,  3.131551E+00,  8.207731E-04, -3.131551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.035974E-07, -4.052924E-06,  1.533282E-02,  5.000000E-01
 1.340001E+01,   670,  3.132224E+00,  1.511991E-03, -3.132224E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.439951E-07, -4.486321E-06,  9.196298E-03,  5.000000E-01
 1.360001E+01,   680,  3.132783E+00,  1.626712E-03, -3.132782E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.843635E-07, -5.711344E-06,  1.089094E-02,  5.000000E-01
 1.380001E+01,   690,  3.133356E+00,  1.091466E-03, -3.133356E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.875582E-07, -6.550446E-06,  1.863850E-02,  5.000000E-01
 1.400001E+01,   700,  3.133867E+00,  4.889884E-04, -3.133867E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.553038E-07, -6.215098E-06,  3.952333E-02,  5.000000E-01
 1.420002E+01,   710,  3.134376E+00,  2.933329E-04, -3.134376E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.249168E-07, -5.349545E-06,  5.672987E-02,  5.000000E-01
 1.440001E+01,   720,  3.134775E+00,  5.930937E-04, -3.134775E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.122273E-07, -4.566761E-06,  2.394047E-02,  5.000000E-01
 1.460001E+01,   730,  3.135189E+00,  1.132865E-03, -3.135189E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.333460E-07, -4.484085E-06,  1.228935E-02,  5.000000E-01
 1.480002E+01,   740,  3.135567E+00,  1.403731E-03, -3.135567E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.662924E-07, -5.279749E-06,  1.167431E-02,  5.000000E-01
 1.500002E+01,   750,  3.135926E+00,  1.223509E-03, -3.135925E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.787664E-07, -6.040411E-06,  1.533594E-02,  5.000000E-01
 1.520002E+01,   760,  3.136245E+00,  8.123376E-04, -3.136244E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.664419E-07, -6.215398E-06,  2.379586E-02,  5.000000E-01
 1.540002E+01,   770,  3.136509E+00,  5.043221E-04, -3.136509E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.378003E-07, -5.742047E-06,  3.543313E-02,  5.000000E-01
 1.560002E+01,   780,  3.136796E+00,  5.642275E-04, -3.136796E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.217244E-07, -5.009734E-06,  2.763586E-02,  5.000000E-01
 1.580002E+01,   790,  3.137058E+00,  8.874824E-04, -3.137058E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.320034E-07, -4.710574E-06,  1.650080E-02,  5.000000E-01
 1.600002E+01,   800,  3.137311E+00,  1.175493E-03, -3.137311E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.522020E-07, -4.984944E-06,  1.317523E-02,  5.000000E-01
 1.620002E+01,   810,  3.137500E+00,  1.225709E-03, -3.137500E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.694737E-07, -5.577806E-06,  1.414257E-02,  5.000000E-01
 1.640002E+01,   820,  3.137696E+00,  9.925567E-04, -3.137696E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.689241E-07, -6.049667E-06,  1.895944E-02,  5.000000E-01
 1.660002E+01,   830,  3.137894E+00,  7.044132E-04, -3.137894E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.498373E-07, -5.918503E-06,  2.614802E-02,  5.000000E-01
 1.680002E+01,   840,  3.138052E+00,  6.165765E-04, -3.138052E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.339303E-07, -5.389538E-06,  2.721893E-02,  5.000000E-01
 1.700002E+01,   850,  3.138244E+00,  7.536506E-04, -3.138244E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.300512E-07, -4.978038E-06,  2.055820E-02,  5.000000E-01
 1.720002E+01,   860,  3.138371E+00,  9.878193E-04, -3.138371E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.420630E-07, -4.924394E-06,  1.549692E-02,  5.000000E-01
 1.740002E+01,   870,  3.138504E+00,  1.133414E-03, -3.138504E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.595193E-07, -5.254199E-06,  1.440900E-02,  5.000000E-01
 1.760002E+01,   880,  3.138645E+00,  1.072687E-03, -3.138645E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.678957E-07, -5.736466E-06,  1.662715E-02,  5.000000E-01
 1.780002E+01,   890,  3.138759E+00,  8.742429E-04, -3.138758E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.588819E-07, -5.926378E-06,  2.109219E-02,  5.000000E-01
 1.800002E+01,   900,  3.138883E+00,  7.094462E-04, -3.138883E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.442960E-07, -5.699160E-06,  2.501104E-02,  5.000000E-01
 1.820002E+01,   910,  3.138967E+00,  7.016200E-04, -3.138967E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.343043E-07, -5.269901E-06,  2.337735E-02,  5.000000E-01
 1.840002E+01,   920,  3.139065E+00,  8.503177E-04, -3.139065E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.367363E-07, -4.991798E-06,  1.826598E-02,  5.000000E-01
 1.860002E+01,   930,  3.139166E+00,  1.017878E-03, -3.139166E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.495464E-07, -5.082942E-06,  1.552645E-02,  5.000000E-01
 1.880002E+01,   940,  3.139246E+00,  1.072651E-03, -3.139246E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.609547E-07, -5.419912E-06,  1.570624E-02,  5.000000E-01
 1.900002E+01,   950,  3.139344E+00,  1.002106E-03, -3.139343E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.623049E-07, -5.705336E-06,  1.770585E-02,  5.000000E-01
 1.920002E+01,   960,  3.139403E+00,  8.656446E-04, -3.139403E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.548840E-07, -5.785372E-06,  2.079633E-02,  5.000000E-01
 1.940002E+01,   970,  3.139455E+00,  7.678897E-04, -3.139455E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.445745E-07, -5.596374E-06,  2.269268E-02,  5.000000E-01
 1.960002E+01,   980,  3.139526E+00,  7.881714E-04, -3.139526E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.359153E-07, -5.248275E-06,  2.072829E-02,  5.000000E-01
 1.980002E+01,   990,  3.139591E+00,  9.077254E-04, -3.139590E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.440482E-07, -5.069127E-06,  1.737694E-02,  5.000000E-01
 2.000002E+01,  1000,  3.139647E+00,  1.009125E-03, -3.139647E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.533648E-07, -5.188900E-06,  1.599005E-02,  5.000000E-01
 2.020002E+01,  1010,  3.139702E+00,  1.029718E-03, -3.139701E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.626794E-07, -5.467047E-06,  1.651062E-02,  5.000000E-01
 2.040002E+01,  1020,  3.139742E+00,  9.565659E-04, -3.139742E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.605096E-07, -5.717388E-06,  1.859442E-02,  5.000000E-01
 2.060002E+01,  1030,  3.139786E+00,  8.389300E-04, -3.139785E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.512513E-07, -5.751377E-06,  2.134946E-02,  5.000000E-01
 2.080002E+01,  1040,  3.139839E+00,  7.718548E-04, -3.139838E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.410174E-07, -5.527125E-06,  2.229882E-02,  5.000000E-01
 2.100002E+01,  1050,  3.139872E+00,  8.085507E-04, -3.139872E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.361809E-07, -5.253441E-06,  2.022665E-02,  5.000000E-01
 2.120002E+01,  1060,  3.139908E+00,  8.977710E-04, -3.139907E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.422623E-07, -5.101899E-06,  1.768219E-02,  5.000000E-01
 2.140002E+01,  1070,  3.139956E+00,  9.902668E-04, -3.139956E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.484732E-07, -5.184028E-06,  1.628524E-02,  5.000000E-01
 2.160002E+01,  1080,  3.139990E+00,  1.022762E-03, -3.139989E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.601116E-07, -5.426969E-06,  1.650464E-02,  5.000000E-01
 2.180002E+01,  1090,  3.140013E+00,  9.716905E-04, -3.140013E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.615984E-07, -5.653942E-06,  1.809688E-02,  5.000000E-01
 2.200002E+01,  1100,  3.140044E+00,  8.826511E-04, -3.140044E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.549556E-07, -5.710323E-06,  2.013905E-02,  5.000000E-01
 2.220002E+01,  1110,  3.140077E+00,  8.238902E-04, -3.140077E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.444778E-07, -5.530015E-06,  2.089098E-02,  5.000000E-01
 2.240002E+01,  1120,  3.140104E+00,  8.379681E-04, -3.140104E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.418225E-07, -5.308873E-06,  1.972120E-02,  5.000000E-01
 2.260002E+01,  1130,  3.140130E+00,  9.008209E-04, -3.140129E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.440267E-07, -5.162636E-06,  1.782933E-02,  5.000000E-01
 2.280002E+01,  1140,  3.140153E+00,  9.763218E-04, -3.140153E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.516574E-07, -5.184924E-06,  1.652353E-02,  5.000000E-01
 2.300002E+01,  1150,  3.140171E+00,  1.011431E-03, -3.140171E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.605415E-07, -5.388817E-06,  1.657164E-02,  5.000000E-01
 2.320002E+01,  1160,  3.140188E+00,  9.710169E-04, -3.140187E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.624269E-07, -5.616800E-06,  1.799134E-02,  5.000000E-01
 2.340002E+01,  1170,  3.140221E+00,  8.857655E-04, -3.140221E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.569194E-07, -5.738350E-06,  2.015765E-02,  5.000000E-01
 2.360003E+01,  1180,  3.140238E+00,  8.099142E-04, -3.140238E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.479499E-07, -5.638003E-06,  2.167474E-02,  5.000000E-01
 2.380003E+01,  1190,  3.140251E+00,  7.975061E-04, -3.140251E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.404882E-07, -5.421450E-06,  2.116505E-02,  5.000000E-01
 2.400002E+01,  1200,  3.140267E+00,  8.454869E-04, -3.140267E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.403888E-07, -5.195145E-06,  1.913413E-02,  5.000000E-01
 2.420003E+01,  1210,  3.140284E+00,  9.288143E-04, -3.140283E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.440488E-07, -5.100653E-06,  1.708362E-02,  5.000000E-01
 2.440003E+01,  1220,  3.140294E+00,  1.002670E-03, -3.140294E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.551868E-07, -5.186403E-06,  1.608365E-02,  5.000000E-01
 2.460003E+01,  1230,  3.140305E+00,  1.017108E-03, -3.140305E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.632321E-07, -5.410992E-06,  1.654132E-02,  5.000000E-01
 2.480003E+01,  1240,  3.140317E+00,  9.629487E-04, -3.140317E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.651126E-07, -5.658068E-06,  1.828065E-02,  5.000000E-01
