 TIME, ISTEP, FT, FX, FY, FZ, MOMX, MOMY, MOMZ, XBAR, YBAR, ZBAR
 2.500003E+01,  1250,  3.140342E+00,  8.724426E-04, -3.140342E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.576049E-07, -5.757210E-06,  2.054519E-02,  5.000000E-01
 2.520003E+01,  1260,  3.140344E+00,  8.094698E-04, -3.140344E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.481726E-07, -5.657160E-06,  2.176324E-02,  5.000000E-01
 2.540003E+01,  1270,  3.140344E+00,  8.012821E-04, -3.140344E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.416986E-07, -5.430879E-06,  2.110775E-02,  5.000000E-01
 2.560003E+01,  1280,  3.140358E+00,  8.477999E-04, -3.140358E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.383169E-07, -5.184701E-06,  1.904598E-02,  5.000000E-01
 2.580003E+01,  1290,  3.140374E+00,  9.308393E-04, -3.140374E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.457511E-07, -5.062423E-06,  1.692355E-02,  5.000000E-01
 2.600003E+01,  1300,  3.140382E+00,  1.003563E-03, -3.140382E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.556004E-07, -5.120313E-06,  1.586428E-02,  5.000000E-01
 2.620003E+01,  1310,  3.140376E+00,  1.024781E-03, -3.140376E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.647331E-07, -5.333756E-06,  1.618544E-02,  5.000000E-01
 2.640003E+01,  1320,  3.140382E+00,  9.802247E-04, -3.140382E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.682072E-07, -5.610323E-06,  1.780486E-02,  5.000000E-01
 2.660003E+01,  1330,  3.140397E+00,  8.925148E-04, -3.140397E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.629892E-07, -5.803326E-06,  2.023458E-02,  5.000000E-01
 2.680003E+01,  1340,  3.140412E+00,  8.089257E-04, -3.140412E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.525430E-07, -5.768553E-06,  2.220681E-02,  5.000000E-01
 2.700003E+01,  1350,  3.140407E+00,  7.778446E-04, -3.140407E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.391937E-07, -5.571110E-06,  2.231624E-02,  5.000000E-01
 2.720003E+01,  1360,  3.140404E+00,  8.064422E-04, -3.140404E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.345598E-07, -5.305805E-06,  2.049716E-02,  5.000000E-01
 2.740003E+01,  1370,  3.140414E+00,  8.746367E-04, -3.140414E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.366841E-07, -5.050557E-06,  1.797695E-02,  5.000000E-01
 2.760003E+01,  1380,  3.140424E+00,  9.660787E-04, -3.140424E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.465044E-07, -4.958523E-06,  1.597166E-02,  5.000000E-01
 2.780003E+01,  1390,  3.140421E+00,  1.032407E-03, -3.140421E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.595621E-07, -5.059734E-06,  1.523879E-02,  5.000000E-01
 2.800003E+01,  1400,  3.140426E+00,  1.043989E-03, -3.140426E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.713782E-07, -5.336433E-06,  1.589276E-02,  5.000000E-01
 2.820003E+01,  1410,  3.140427E+00,  9.886475E-04, -3.140426E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.738581E-07, -5.660906E-06,  1.779997E-02,  5.000000E-01
 2.840003E+01,  1420,  3.140431E+00,  8.951136E-04, -3.140431E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.684847E-07, -5.896658E-06,  2.050141E-02,  5.000000E-01
 2.860003E+01,  1430,  3.140444E+00,  7.996333E-04, -3.140444E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.525281E-07, -5.894783E-06,  2.294953E-02,  5.000000E-01
 2.880003E+01,  1440,  3.140447E+00,  7.532476E-04, -3.140447E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.387913E-07, -5.665367E-06,  2.343314E-02,  5.000000E-01
 2.900003E+01,  1450,  3.140443E+00,  7.770135E-04, -3.140443E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.320830E-07, -5.360523E-06,  2.149525E-02,  5.000000E-01
 2.920003E+01,  1460,  3.140443E+00,  8.418647E-04, -3.140443E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.308964E-07, -5.047217E-06,  1.867835E-02,  5.000000E-01
 2.940003E+01,  1470,  3.140448E+00,  9.331453E-04, -3.140447E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.381507E-07, -4.855081E-06,  1.619218E-02,  5.000000E-01
 2.960003E+01,  1480,  3.140448E+00,  1.025536E-03, -3.140448E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.517900E-07, -4.854223E-06,  1.471447E-02,  5.000000E-01
 2.980003E+01,  1490,  3.140448E+00,  1.074768E-03, -3.140448E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.663722E-07, -5.048161E-06,  1.460058E-02,  5.000000E-01
 3.000003E+01,  1500,  3.140452E+00,  1.066771E-03, -3.140451E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.760979E-07, -5.386235E-06,  1.568494E-02,  5.000000E-01
 3.020003E+01,  1510,  3.140453E+00,  9.985294E-04, -3.140453E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.805979E-07, -5.753153E-06,  1.791551E-02,  5.000000E-01
 3.040003E+01,  1520,  3.140457E+00,  8.953460E-04, -3.140456E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.751623E-07, -6.024674E-06,  2.094141E-02,  5.000000E-01
 3.060003E+01,  1530,  3.140461E+00,  7.878403E-04, -3.140461E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.570976E-07, -6.064131E-06,  2.397355E-02,  5.000000E-01
 3.080003E+01,  1540,  3.140468E+00,  7.188254E-04, -3.140468E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.374788E-07, -5.843429E-06,  2.533211E-02,  5.000000E-01
 3.100003E+01,  1550,  3.140465E+00,  7.261448E-04, -3.140465E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.265973E-07, -5.466782E-06,  2.346036E-02,  5.000000E-01
 3.120004E+01,  1560,  3.140466E+00,  7.998826E-04, -3.140466E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.223822E-07, -5.030767E-06,  1.960970E-02,  5.000000E-01
 3.140004E+01,  1570,  3.140463E+00,  9.187621E-04, -3.140463E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.276732E-07, -4.717637E-06,  1.598819E-02,  5.000000E-01
 3.160004E+01,  1580,  3.140462E+00,  1.040231E-03, -3.140462E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.472414E-07, -4.650297E-06,  1.389843E-02,  5.000000E-01
 3.180003E+01,  1590,  3.140462E+00,  1.119200E-03, -3.140461E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.683659E-07, -4.909054E-06,  1.362599E-02,  5.000000E-01
 3.200003E+01,  1600,  3.140465E+00,  1.116379E-03, -3.140465E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.825861E-07, -5.300700E-06,  1.475337E-02,  5.000000E-01
 3.220004E+01,  1610,  3.140471E+00,  1.057341E-03, -3.140471E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.880674E-07, -5.715332E-06,  1.679589E-02,  5.000000E-01
 3.240004E+01,  1620,  3.140476E+00,  9.594235E-04, -3.140476E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.852836E-07, -6.046759E-06,  1.960075E-02,  5.000000E-01
 3.260004E+01,  1630,  3.140477E+00,  8.520198E-04, -3.140477E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.742025E-07, -6.258962E-06,  2.285756E-02,  5.000000E-01
 3.280004E+01,  1640,  3.140476E+00,  7.458900E-04, -3.140476E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.552161E-07, -6.221010E-06,  2.598664E-02,  5.000000E-01
 3.300004E+01,  1650,  3.140478E+00,  6.797205E-04, -3.140478E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.362793E-07, -5.964004E-06,  2.735965E-02,  5.000000E-01
 3.320004E+01,  1660,  3.140482E+00,  6.780202E-04, -3.140482E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.223652E-07, -5.598292E-06,  2.574409E-02,  5.000000E-01
 3.340004E+01,  1670,  3.140485E+00,  7.374178E-04, -3.140485E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.130143E-07, -5.142465E-06,  2.174481E-02,  5.000000E-01
 3.360004E+01,  1680,  3.140481E+00,  8.412676E-04, -3.140481E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.143556E-07, -4.716102E-06,  1.747786E-02,  5.000000E-01
 3.380004E+01,  1690,  3.140478E+00,  9.698495E-04, -3.140478E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.268357E-07, -4.467748E-06,  1.433882E-02,  5.000000E-01
 3.400004E+01,  1700,  3.140473E+00,  1.093196E-03, -3.140473E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.474377E-07, -4.482565E-06,  1.273957E-02,  5.000000E-01
 3.420004E+01,  1710,  3.140475E+00,  1.168033E-03, -3.140475E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.714728E-07, -4.751275E-06,  1.262381E-02,  5.000000E-01
 3.440004E+01,  1720,  3.140479E+00,  1.170404E-03, -3.140479E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.900075E-07, -5.199206E-06,  1.378905E-02,  5.000000E-01
 3.460004E+01,  1730,  3.140482E+00,  1.103461E-03, -3.140481E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.020497E-07, -5.743361E-06,  1.616194E-02,  5.000000E-01
 3.480004E+01,  1740,  3.140484E+00,  9.771480E-04, -3.140484E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.966874E-07, -6.221981E-06,  1.980122E-02,  5.000000E-01
 3.500004E+01,  1750,  3.140487E+00,  8.298494E-04, -3.140487E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.828035E-07, -6.509856E-06,  2.440801E-02,  5.000000E-01
 3.520004E+01,  1760,  3.140488E+00,  6.944472E-04, -3.140487E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.565726E-07, -6.485178E-06,  2.909098E-02,  5.000000E-01
 3.540004E+01,  1770,  3.140489E+00,  6.139944E-04, -3.140489E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.283033E-07, -6.152117E-06,  3.124995E-02,  5.000000E-01
 3.560004E+01,  1780,  3.140492E+00,  6.167544E-04, -3.140492E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.094363E-07, -5.624347E-06,  2.847026E-02,  5.000000E-01
 3.580004E+01,  1790,  3.140491E+00,  6.995403E-04, -3.140491E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.931027E-08, -5.003985E-06,  2.232544E-02,  5.000000E-01
 3.600004E+01,  1800,  3.140488E+00,  8.442007E-04, -3.140488E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.040768E-07, -4.472839E-06,  1.651270E-02,  5.000000E-01
 3.620004E+01,  1810,  3.140488E+00,  1.009047E-03, -3.140488E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.203936E-07, -4.175509E-06,  1.287592E-02,  5.000000E-01
 3.640004E+01,  1820,  3.140488E+00,  1.158475E-03, -3.140488E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.515818E-07, -4.243759E-06,  1.136893E-02,  5.000000E-01
 3.660004E+01,  1830,  3.140489E+00,  1.236022E-03, -3.140489E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.820246E-07, -4.620427E-06,  1.159649E-02,  5.000000E-01
 3.680004E+01,  1840,  3.140486E+00,  1.228335E-03, -3.140486E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.028679E-07, -5.246449E-06,  1.324590E-02,  5.000000E-01
 3.700004E+01,  1850,  3.140486E+00,  1.127314E-03, -3.140486E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.117856E-07, -5.920655E-06,  1.630328E-02,  5.000000E-01
 3.720004E+01,  1860,  3.140493E+00,  9.645119E-04, -3.140492E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.063031E-07, -6.490022E-06,  2.091630E-02,  5.000000E-01
 3.740004E+01,  1870,  3.140498E+00,  7.693013E-04, -3.140498E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.816895E-07, -6.804912E-06,  2.753887E-02,  5.000000E-01
 3.760004E+01,  1880,  3.140505E+00,  5.902143E-04, -3.140505E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.405097E-07, -6.556778E-06,  3.464764E-02,  5.000000E-01
 3.780004E+01,  1890,  3.140504E+00,  5.458315E-04, -3.140504E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.097511E-07, -5.860385E-06,  3.351900E-02,  5.000000E-01
 3.800004E+01,  1900,  3.140501E+00,  6.552805E-04, -3.140501E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.986649E-08, -4.947676E-06,  2.358164E-02,  5.000000E-01
 3.820004E+01,  1910,  3.140496E+00,  8.690134E-04, -3.140496E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.816860E-08, -4.181693E-06,  1.500180E-02,  5.000000E-01
 3.840004E+01,  1920,  3.140492E+00,  1.103465E-03, -3.140492E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.324188E-07, -3.913317E-06,  1.101972E-02,  5.000000E-01
 3.860004E+01,  1930,  3.140491E+00,  1.273564E-03, -3.140491E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.754399E-07, -4.292783E-06,  1.044649E-02,  5.000000E-01
 3.880005E+01,  1940,  3.140490E+00,  1.294016E-03, -3.140490E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.055064E-07, -5.082797E-06,  1.217660E-02,  5.000000E-01
 3.900004E+01,  1950,  3.140495E+00,  1.167511E-03, -3.140495E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.199968E-07, -6.029269E-06,  1.602861E-02,  5.000000E-01
 3.920004E+01,  1960,  3.140503E+00,  9.417243E-04, -3.140502E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.065721E-07, -6.743373E-06,  2.226545E-02,  5.000000E-01
 3.940004E+01,  1970,  3.140509E+00,  6.995402E-04, -3.140509E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.714480E-07, -6.933585E-06,  3.087925E-02,  5.000000E-01
 3.960004E+01,  1980,  3.140511E+00,  5.365260E-04, -3.140511E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.284460E-07, -6.521495E-06,  3.792021E-02,  5.000000E-01
 3.980005E+01,  1990,  3.140511E+00,  5.174166E-04, -3.140511E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.675691E-08, -5.687254E-06,  3.431993E-02,  5.000000E-01
 4.000005E+01,  2000,  3.140511E+00,  6.461152E-04, -3.140511E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.671708E-08, -4.741539E-06,  2.292171E-02,  5.000000E-01
 4.020005E+01,  2010,  3.140507E+00,  8.739039E-04, -3.140507E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.002422E-07, -4.041936E-06,  1.441229E-02,  5.000000E-01
 4.040005E+01,  2020,  3.140492E+00,  1.117944E-03, -3.140491E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.347115E-07, -3.863175E-06,  1.073093E-02,  5.000000E-01
 4.060004E+01,  2030,  3.140486E+00,  1.286124E-03, -3.140486E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.773872E-07, -4.285935E-06,  1.032502E-02,  5.000000E-01
 4.080005E+01,  2040,  3.140494E+00,  1.307445E-03, -3.140494E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.097120E-07, -5.115404E-06,  1.213043E-02,  5.000000E-01
 4.100005E+01,  2050,  3.140503E+00,  1.178885E-03, -3.140503E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.209884E-07, -6.074285E-06,  1.599840E-02,  5.000000E-01
 4.120005E+01,  2060,  3.140509E+00,  9.482050E-04, -3.140509E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.089872E-07, -6.797019E-06,  2.228862E-02,  5.000000E-01
 4.140005E+01,  2070,  3.140513E+00,  6.934436E-04, -3.140513E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.726639E-07, -6.996764E-06,  3.143436E-02,  5.000000E-01
 4.160005E+01,  2080,  3.140520E+00,  5.142527E-04, -3.140520E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.301814E-07, -6.582272E-06,  3.994374E-02,  5.000000E-01
 4.180005E+01,  2090,  3.140521E+00,  4.844316E-04, -3.140521E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.509874E-08, -5.723289E-06,  3.690429E-02,  5.000000E-01
 4.200005E+01,  2100,  3.140512E+00,  6.201882E-04, -3.140512E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.346843E-08, -4.715137E-06,  2.375304E-02,  5.000000E-01
 4.220005E+01,  2110,  3.140502E+00,  8.781762E-04, -3.140501E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.663747E-08, -3.921799E-06,  1.392111E-02,  5.000000E-01
 4.240005E+01,  2120,  3.140495E+00,  1.191088E-03, -3.140495E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.419196E-07, -3.776631E-06,  9.840559E-03,  5.000000E-01
 4.260005E+01,  2130,  3.140494E+00,  1.362788E-03, -3.140494E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.902709E-07, -4.476678E-06,  1.017513E-02,  5.000000E-01
 4.280005E+01,  2140,  3.140499E+00,  1.295186E-03, -3.140499E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.209896E-07, -5.664739E-06,  1.356142E-02,  5.000000E-01
 4.300005E+01,  2150,  3.140511E+00,  1.036563E-03, -3.140510E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.207909E-07, -6.750613E-06,  2.024356E-02,  5.000000E-01
 4.320005E+01,  2160,  3.140522E+00,  7.108795E-04, -3.140522E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.791577E-07, -7.137894E-06,  3.127440E-02,  5.000000E-01
 4.340005E+01,  2170,  3.140526E+00,  4.769683E-04, -3.140526E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.275314E-07, -6.636329E-06,  4.342288E-02,  5.000000E-01
 4.360005E+01,  2180,  3.140523E+00,  4.589814E-04, -3.140523E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.040763E-08, -5.548958E-06,  3.776788E-02,  5.000000E-01
 4.380005E+01,  2190,  3.140514E+00,  6.537801E-04, -3.140514E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.459138E-08, -4.385505E-06,  2.095022E-02,  5.000000E-01
 4.400005E+01,  2200,  3.140500E+00,  9.658086E-04, -3.140500E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.092473E-07, -3.727203E-06,  1.200176E-02,  5.000000E-01
 4.420005E+01,  2210,  3.140497E+00,  1.252482E-03, -3.140496E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.597242E-07, -3.907459E-06,  9.671963E-03,  5.000000E-01
 4.440005E+01,  2220,  3.140502E+00,  1.369843E-03, -3.140501E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.031215E-07, -4.770955E-06,  1.079095E-02,  5.000000E-01
 4.460005E+01,  2230,  3.140512E+00,  1.266206E-03, -3.140512E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.229832E-07, -5.924005E-06,  1.451887E-02,  5.000000E-01
 4.480005E+01,  2240,  3.140524E+00,  1.000323E-03, -3.140524E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.108418E-07, -6.828474E-06,  2.122654E-02,  5.000000E-01
 4.500005E+01,  2250,  3.140529E+00,  6.887291E-04, -3.140529E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.702282E-07, -7.047843E-06,  3.189066E-02,  5.000000E-01
 4.520005E+01,  2260,  3.140529E+00,  4.816657E-04, -3.140529E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.255865E-07, -6.496546E-06,  4.209248E-02,  5.000000E-01
 4.540005E+01,  2270,  3.140527E+00,  4.771834E-04, -3.140527E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.935291E-08, -5.435597E-06,  3.558375E-02,  5.000000E-01
 4.560005E+01,  2280,  3.140517E+00,  6.740026E-04, -3.140517E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.627066E-08, -4.349256E-06,  2.014267E-02,  5.000000E-01
 4.580005E+01,  2290,  3.140506E+00,  9.830669E-04, -3.140506E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.130861E-07, -3.741450E-06,  1.184182E-02,  5.000000E-01
 4.600005E+01,  2300,  3.140501E+00,  1.273287E-03, -3.140501E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.620688E-07, -3.940908E-06,  9.591880E-03,  5.000000E-01
 4.620005E+01,  2310,  3.140510E+00,  1.385895E-03, -3.140509E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.037062E-07, -4.820889E-06,  1.077664E-02,  5.000000E-01
 4.640005E+01,  2320,  3.140523E+00,  1.272478E-03, -3.140523E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.232295E-07, -6.007070E-06,  1.465156E-02,  5.000000E-01
 4.660005E+01,  2330,  3.140532E+00,  9.579807E-04, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.101844E-07, -6.955712E-06,  2.258641E-02,  5.000000E-01
 4.680005E+01,  2340,  3.140537E+00,  5.896695E-04, -3.140537E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.562586E-07, -7.047248E-06,  3.726334E-02,  5.000000E-01
 4.700005E+01,  2350,  3.140535E+00,  4.135183E-04, -3.140535E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.086691E-07, -6.141534E-06,  4.637569E-02,  5.000000E-01
 4.720005E+01,  2360,  3.140523E+00,  5.316493E-04, -3.140523E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.297470E-08, -4.784507E-06,  2.811817E-02,  5.000000E-01
 4.740005E+01,  2370,  3.140511E+00,  8.677385E-04, -3.140511E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.869875E-08, -3.787288E-06,  1.359751E-02,  5.000000E-01
 4.760006E+01,  2380,  3.140511E+00,  1.228908E-03, -3.140510E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.513077E-07, -3.803352E-06,  9.593253E-03,  5.000000E-01
 4.780005E+01,  2390,  3.140514E+00,  1.394376E-03, -3.140513E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.004339E-07, -4.725541E-06,  1.049742E-02,  5.000000E-01
 4.800005E+01,  2400,  3.140524E+00,  1.283115E-03, -3.140524E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.219465E-07, -6.023040E-06,  1.457164E-02,  5.000000E-01
 4.820005E+01,  2410,  3.140536E+00,  9.661798E-04, -3.140536E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.055958E-07, -6.931966E-06,  2.231675E-02,  5.000000E-01
 4.840005E+01,  2420,  3.140542E+00,  6.228121E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.555321E-07, -6.939119E-06,  3.473467E-02,  5.000000E-01
 4.860006E+01,  2430,  3.140538E+00,  4.453917E-04, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.122957E-07, -6.110579E-06,  4.283976E-02,  5.000000E-01
 4.880006E+01,  2440,  3.140530E+00,  5.237330E-04, -3.140530E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.010945E-08, -4.918731E-06,  2.932196E-02,  5.000000E-01
 4.900006E+01,  2450,  3.140517E+00,  8.081648E-04, -3.140516E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.012340E-07, -4.020449E-06,  1.549389E-02,  5.000000E-01
 4.920006E+01,  2460,  3.140511E+00,  1.143922E-03, -3.140510E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.427379E-07, -3.897120E-06,  1.057272E-02,  5.000000E-01
 4.940005E+01,  2470,  3.140521E+00,  1.344742E-03, -3.140521E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.877093E-07, -4.585935E-06,  1.057088E-02,  5.000000E-01
 4.960006E+01,  2480,  3.140533E+00,  1.305617E-03, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.125828E-07, -5.710468E-06,  1.357290E-02,  5.000000E-01
 4.980006E+01,  2490,  3.140542E+00,  1.046400E-03, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.060998E-07, -6.665804E-06,  1.980551E-02,  5.000000E-01
