 TIME, ISTEP, FT, FX, FY, FZ, MOMX, MOMY, MOMZ, XBAR, YBAR, ZBAR
 5.000006E+01,  2500,  3.140545E+00,  7.102053E-04, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.694214E-07, -6.943788E-06,  3.046459E-02,  5.000000E-01
 5.020005E+01,  2510,  3.140542E+00,  4.759672E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.232586E-07, -6.366004E-06,  4.173757E-02,  5.000000E-01
 5.040006E+01,  2520,  3.140533E+00,  4.790904E-04, -3.140533E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.290535E-08, -5.260251E-06,  3.429259E-02,  5.000000E-01
 5.060006E+01,  2530,  3.140521E+00,  7.216968E-04, -3.140521E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.506826E-08, -4.206526E-06,  1.818088E-02,  5.000000E-01
 5.080006E+01,  2540,  3.140514E+00,  1.068630E-03, -3.140514E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.296586E-07, -3.794834E-06,  1.103000E-02,  5.000000E-01
 5.100006E+01,  2550,  3.140522E+00,  1.337123E-03, -3.140522E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.776856E-07, -4.287178E-06,  9.936427E-03,  5.000000E-01
 5.120006E+01,  2560,  3.140535E+00,  1.365639E-03, -3.140535E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.113242E-07, -5.399098E-06,  1.226081E-02,  5.000000E-01
 5.140006E+01,  2570,  3.140542E+00,  1.139003E-03, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.151330E-07, -6.541707E-06,  1.785004E-02,  5.000000E-01
 5.160006E+01,  2580,  3.140550E+00,  7.815783E-04, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.837800E-07, -7.072530E-06,  2.818332E-02,  5.000000E-01
 5.180006E+01,  2590,  3.140548E+00,  4.858771E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.325450E-07, -6.647655E-06,  4.269291E-02,  5.000000E-01
 5.200006E+01,  2600,  3.140536E+00,  4.283304E-04, -3.140536E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.429829E-08, -5.537480E-06,  4.036922E-02,  5.000000E-01
 5.220006E+01,  2610,  3.140526E+00,  6.395195E-04, -3.140526E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.883060E-08, -4.327746E-06,  2.111992E-02,  5.000000E-01
 5.240006E+01,  2620,  3.140519E+00,  1.000864E-03, -3.140519E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.168390E-07, -3.701058E-06,  1.150560E-02,  5.000000E-01
 5.260006E+01,  2630,  3.140524E+00,  1.319190E-03, -3.140524E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.687345E-07, -4.056360E-06,  9.528811E-03,  5.000000E-01
 5.280006E+01,  2640,  3.140534E+00,  1.401263E-03, -3.140534E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.105592E-07, -5.144701E-06,  1.137705E-02,  5.000000E-01
 5.300006E+01,  2650,  3.140543E+00,  1.208626E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.211003E-07, -6.403322E-06,  1.645241E-02,  5.000000E-01
 5.320006E+01,  2660,  3.140549E+00,  8.465681E-04, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.940130E-07, -7.112232E-06,  2.615217E-02,  5.000000E-01
 5.340006E+01,  2670,  3.140551E+00,  5.109844E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.403407E-07, -6.843202E-06,  4.177517E-02,  5.000000E-01
 5.360006E+01,  2680,  3.140544E+00,  3.984105E-04, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.709587E-08, -5.786580E-06,  4.538024E-02,  5.000000E-01
 5.380006E+01,  2690,  3.140530E+00,  5.702825E-04, -3.140530E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.272583E-08, -4.489556E-06,  2.458677E-02,  5.000000E-01
 5.400006E+01,  2700,  3.140523E+00,  9.310223E-04, -3.140523E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.072757E-07, -3.701608E-06,  1.236719E-02,  5.000000E-01
 5.420006E+01,  2710,  3.140525E+00,  1.284296E-03, -3.140525E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.595074E-07, -3.875190E-06,  9.350941E-03,  5.000000E-01
 5.440007E+01,  2720,  3.140533E+00,  1.425867E-03, -3.140533E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.053653E-07, -4.889104E-06,  1.062104E-02,  5.000000E-01
 5.460005E+01,  2730,  3.140543E+00,  1.278263E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.262512E-07, -6.204537E-06,  1.506945E-02,  5.000000E-01
 5.480006E+01,  2740,  3.140550E+00,  9.253536E-04, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.031161E-07, -7.086905E-06,  2.382627E-02,  5.000000E-01
 5.500006E+01,  2750,  3.140553E+00,  5.553777E-04, -3.140553E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.515928E-07, -7.021050E-06,  3.942875E-02,  5.000000E-01
 5.520006E+01,  2760,  3.140550E+00,  3.830999E-04, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.017828E-07, -6.065269E-06,  4.945439E-02,  5.000000E-01
 5.540007E+01,  2770,  3.140537E+00,  5.038970E-04, -3.140537E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.072961E-08, -4.721697E-06,  2.927207E-02,  5.000000E-01
 5.560006E+01,  2780,  3.140528E+00,  8.497536E-04, -3.140528E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.706586E-08, -3.750893E-06,  1.374443E-02,  5.000000E-01
 5.580007E+01,  2790,  3.140527E+00,  1.234520E-03, -3.140527E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.481792E-07, -3.709695E-06,  9.317850E-03,  5.000000E-01
 5.600006E+01,  2800,  3.140529E+00,  1.437142E-03, -3.140529E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.999674E-07, -4.606039E-06,  9.927273E-03,  5.000000E-01
 5.620006E+01,  2810,  3.140541E+00,  1.344601E-03, -3.140541E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.267654E-07, -5.965358E-06,  1.376396E-02,  5.000000E-01
 5.640007E+01,  2820,  3.140553E+00,  1.007822E-03, -3.140553E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.121432E-07, -7.029016E-06,  2.168847E-02,  5.000000E-01
 5.660006E+01,  2830,  3.140557E+00,  6.054459E-04, -3.140557E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.626149E-07, -7.171885E-06,  3.693507E-02,  5.000000E-01
 5.680007E+01,  2840,  3.140553E+00,  3.748715E-04, -3.140553E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.108039E-07, -6.317936E-06,  5.263487E-02,  5.000000E-01
 5.700006E+01,  2850,  3.140542E+00,  4.477984E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -7.843848E-08, -4.921189E-06,  3.433938E-02,  5.000000E-01
 5.720007E+01,  2860,  3.140529E+00,  7.798753E-04, -3.140529E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.036590E-08, -3.812742E-06,  1.523658E-02,  5.000000E-01
 5.740007E+01,  2870,  3.140524E+00,  1.187754E-03, -3.140524E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.413879E-07, -3.588077E-06,  9.370618E-03,  5.000000E-01
 5.760006E+01,  2880,  3.140533E+00,  1.447977E-03, -3.140533E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.958081E-07, -4.502768E-06,  9.630801E-03,  5.000000E-01
 5.780007E+01,  2890,  3.140543E+00,  1.366044E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.272284E-07, -5.912552E-06,  1.342402E-02,  5.000000E-01
 5.800006E+01,  2900,  3.140555E+00,  1.033316E-03, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.141310E-07, -7.009006E-06,  2.108883E-02,  5.000000E-01
 5.820007E+01,  2910,  3.140559E+00,  6.292324E-04, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.667911E-07, -7.203040E-06,  3.568619E-02,  5.000000E-01
 5.840007E+01,  2920,  3.140554E+00,  3.719195E-04, -3.140554E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.102477E-07, -6.298423E-06,  5.288751E-02,  5.000000E-01
 5.860007E+01,  2930,  3.140542E+00,  4.498982E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.264160E-08, -4.896058E-06,  3.401347E-02,  5.000000E-01
 5.880007E+01,  2940,  3.140532E+00,  7.811805E-04, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.247809E-08, -3.814243E-06,  1.520919E-02,  5.000000E-01
 5.900006E+01,  2950,  3.140526E+00,  1.185022E-03, -3.140525E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.408248E-07, -3.631862E-06,  9.505056E-03,  5.000000E-01
 5.920007E+01,  2960,  3.140533E+00,  1.443942E-03, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.977833E-07, -4.584370E-06,  9.834550E-03,  5.000000E-01
 5.940007E+01,  2970,  3.140549E+00,  1.342061E-03, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.230375E-07, -6.013494E-06,  1.390492E-02,  5.000000E-01
 5.960007E+01,  2980,  3.140555E+00,  9.935471E-04, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.086748E-07, -7.031236E-06,  2.201290E-02,  5.000000E-01
 5.980007E+01,  2990,  3.140558E+00,  5.857529E-04, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.594133E-07, -7.076617E-06,  3.767289E-02,  5.000000E-01
 6.000007E+01,  3000,  3.140555E+00,  3.732152E-04, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.048909E-07, -6.083427E-06,  5.091153E-02,  5.000000E-01
 6.020007E+01,  3010,  3.140542E+00,  5.009767E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.314622E-08, -4.673709E-06,  2.914255E-02,  5.000000E-01
 6.040007E+01,  3020,  3.140533E+00,  8.530217E-04, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.026629E-07, -3.758793E-06,  1.371793E-02,  5.000000E-01
 6.060007E+01,  3030,  3.140531E+00,  1.259933E-03, -3.140530E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.553237E-07, -3.851497E-06,  9.473557E-03,  5.000000E-01
 6.080007E+01,  3040,  3.140538E+00,  1.432789E-03, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.026374E-07, -4.918153E-06,  1.063399E-02,  5.000000E-01
 6.100007E+01,  3050,  3.140552E+00,  1.274722E-03, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.224485E-07, -6.265982E-06,  1.526434E-02,  5.000000E-01
 6.120007E+01,  3060,  3.140563E+00,  9.147297E-04, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.978797E-07, -7.048138E-06,  2.398217E-02,  5.000000E-01
 6.140007E+01,  3070,  3.140558E+00,  5.443008E-04, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.461113E-07, -6.854146E-06,  3.926863E-02,  5.000000E-01
 6.160007E+01,  3080,  3.140549E+00,  3.925089E-04, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.028108E-07, -5.805261E-06,  4.619977E-02,  5.000000E-01
 6.180006E+01,  3090,  3.140540E+00,  5.453610E-04, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.689048E-08, -4.555089E-06,  2.607516E-02,  5.000000E-01
 6.200007E+01,  3100,  3.140534E+00,  8.880277E-04, -3.140534E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.084078E-07, -3.809400E-06,  1.333994E-02,  5.000000E-01
 6.220007E+01,  3110,  3.140531E+00,  1.272908E-03, -3.140531E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.584923E-07, -3.969113E-06,  9.666404E-03,  5.000000E-01
 6.240007E+01,  3120,  3.140541E+00,  1.419380E-03, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.056092E-07, -5.024088E-06,  1.096909E-02,  5.000000E-01
 6.260007E+01,  3130,  3.140555E+00,  1.255486E-03, -3.140554E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.210848E-07, -6.289699E-06,  1.555561E-02,  5.000000E-01
 6.280008E+01,  3140,  3.140561E+00,  9.146092E-04, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.976435E-07, -7.032071E-06,  2.392241E-02,  5.000000E-01
 6.300007E+01,  3150,  3.140562E+00,  5.501583E-04, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.486226E-07, -6.894426E-06,  3.908546E-02,  5.000000E-01
 6.320008E+01,  3160,  3.140551E+00,  3.849414E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.031787E-07, -5.846896E-06,  4.745165E-02,  5.000000E-01
 6.340007E+01,  3170,  3.140546E+00,  5.413594E-04, -3.140546E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.495866E-08, -4.566771E-06,  2.634243E-02,  5.000000E-01
 6.360007E+01,  3180,  3.140534E+00,  9.064036E-04, -3.140534E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.049325E-07, -3.710688E-06,  1.273074E-02,  5.000000E-01
 6.380008E+01,  3190,  3.140533E+00,  1.307742E-03, -3.140533E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.618010E-07, -3.897257E-06,  9.233423E-03,  5.000000E-01
 6.400008E+01,  3200,  3.140543E+00,  1.442723E-03, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.074774E-07, -5.056716E-06,  1.085865E-02,  5.000000E-01
 6.420008E+01,  3210,  3.140555E+00,  1.241762E-03, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.233530E-07, -6.434328E-06,  1.608953E-02,  5.000000E-01
 6.440008E+01,  3220,  3.140564E+00,  8.396972E-04, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.934234E-07, -7.191696E-06,  2.667154E-02,  5.000000E-01
 6.460008E+01,  3230,  3.140562E+00,  4.590032E-04, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.354578E-07, -6.774131E-06,  4.605419E-02,  5.000000E-01
 6.480008E+01,  3240,  3.140551E+00,  3.863327E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.243803E-08, -5.477421E-06,  4.427958E-02,  5.000000E-01
 6.500008E+01,  3250,  3.140539E+00,  6.175546E-04, -3.140539E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.732926E-08, -4.222818E-06,  2.134132E-02,  5.000000E-01
 6.520008E+01,  3260,  3.140532E+00,  1.014380E-03, -3.140532E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.198333E-07, -3.653837E-06,  1.119401E-02,  5.000000E-01
 6.540008E+01,  3270,  3.140538E+00,  1.354593E-03, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.768654E-07, -4.179878E-06,  9.562567E-03,  5.000000E-01
 6.560008E+01,  3280,  3.140547E+00,  1.404099E-03, -3.140547E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.116227E-07, -5.392997E-06,  1.190887E-02,  5.000000E-01
 6.580008E+01,  3290,  3.140560E+00,  1.176939E-03, -3.140560E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.165798E-07, -6.580722E-06,  1.737432E-02,  5.000000E-01
 6.600009E+01,  3300,  3.140566E+00,  7.983948E-04, -3.140566E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.831090E-07, -7.098186E-06,  2.768677E-02,  5.000000E-01
 6.620009E+01,  3310,  3.140563E+00,  4.622508E-04, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.307147E-07, -6.594283E-06,  4.451383E-02,  5.000000E-01
 6.640010E+01,  3320,  3.140554E+00,  4.179959E-04, -3.140554E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.245297E-08, -5.396302E-06,  4.031514E-02,  5.000000E-01
 6.660011E+01,  3330,  3.140542E+00,  6.481221E-04, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.901630E-08, -4.243000E-06,  2.042612E-02,  5.000000E-01
 6.680012E+01,  3340,  3.140534E+00,  1.017398E-03, -3.140534E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.204133E-07, -3.693854E-06,  1.128245E-02,  5.000000E-01
 6.700014E+01,  3350,  3.140540E+00,  1.370515E-03, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.763560E-07, -4.189119E-06,  9.467294E-03,  5.000000E-01
 6.720013E+01,  3360,  3.140550E+00,  1.404187E-03, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.150066E-07, -5.476144E-06,  1.209201E-02,  5.000000E-01
 6.740015E+01,  3370,  3.140562E+00,  1.134566E-03, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.174457E-07, -6.710580E-06,  1.838851E-02,  5.000000E-01
 6.760016E+01,  3380,  3.140567E+00,  7.309617E-04, -3.140566E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.788988E-07, -7.159066E-06,  3.051056E-02,  5.000000E-01
 6.780015E+01,  3390,  3.140559E+00,  4.135352E-04, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.219480E-07, -6.488123E-06,  4.898999E-02,  5.000000E-01
 6.800016E+01,  3400,  3.140553E+00,  4.260444E-04, -3.140553E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.806188E-08, -5.146344E-06,  3.772328E-02,  5.000000E-01
 6.820016E+01,  3410,  3.140540E+00,  7.066400E-04, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.012555E-08, -4.032251E-06,  1.778946E-02,  5.000000E-01
 6.840016E+01,  3420,  3.140537E+00,  1.129652E-03, -3.140537E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.356273E-07, -3.695858E-06,  1.014646E-02,  5.000000E-01
 6.860016E+01,  3430,  3.140542E+00,  1.408726E-03, -3.140542E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.889031E-07, -4.482042E-06,  9.857201E-03,  5.000000E-01
 6.880016E+01,  3440,  3.140552E+00,  1.358930E-03, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.207434E-07, -5.831526E-06,  1.331649E-02,  5.000000E-01
 6.900016E+01,  3450,  3.140564E+00,  1.069399E-03, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.096984E-07, -6.820413E-06,  1.983305E-02,  5.000000E-01
 6.920016E+01,  3460,  3.140567E+00,  6.690192E-04, -3.140567E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.650772E-07, -7.044448E-06,  3.281600E-02,  5.000000E-01
 6.940016E+01,  3470,  3.140560E+00,  4.114036E-04, -3.140560E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.158244E-07, -6.230006E-06,  4.729315E-02,  5.000000E-01
 6.960016E+01,  3480,  3.140550E+00,  4.772480E-04, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.909035E-08, -4.936979E-06,  3.230421E-02,  5.000000E-01
 6.980016E+01,  3490,  3.140541E+00,  7.705725E-04, -3.140541E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.644779E-08, -3.976636E-06,  1.607590E-02,  5.000000E-01
 7.000016E+01,  3500,  3.140537E+00,  1.137450E-03, -3.140537E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.394464E-07, -3.779475E-06,  1.031259E-02,  5.000000E-01
 7.020016E+01,  3510,  3.140543E+00,  1.398942E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.871557E-07, -4.508989E-06,  9.987987E-03,  5.000000E-01
 7.040016E+01,  3520,  3.140556E+00,  1.353723E-03, -3.140556E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.183212E-07, -5.807045E-06,  1.330990E-02,  5.000000E-01
 7.060016E+01,  3530,  3.140563E+00,  1.061441E-03, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.115302E-07, -6.831121E-06,  2.001170E-02,  5.000000E-01
 7.080016E+01,  3540,  3.140568E+00,  6.594918E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.668833E-07, -7.110327E-06,  3.360151E-02,  5.000000E-01
 7.100016E+01,  3550,  3.140561E+00,  3.849142E-04, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.135221E-07, -6.288874E-06,  5.101669E-02,  5.000000E-01
 7.120016E+01,  3560,  3.140549E+00,  4.657949E-04, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.447245E-08, -4.889731E-06,  3.278892E-02,  5.000000E-01
 7.140016E+01,  3570,  3.140544E+00,  8.106352E-04, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.737325E-08, -3.828048E-06,  1.471200E-02,  5.000000E-01
 7.160017E+01,  3580,  3.140538E+00,  1.228787E-03, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.483347E-07, -3.754961E-06,  9.480694E-03,  5.000000E-01
 7.180016E+01,  3590,  3.140544E+00,  1.439249E-03, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.996379E-07, -4.769129E-06,  1.026946E-02,  5.000000E-01
 7.200018E+01,  3600,  3.140558E+00,  1.301208E-03, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.227643E-07, -6.194268E-06,  1.478097E-02,  5.000000E-01
 7.220017E+01,  3610,  3.140568E+00,  9.509348E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.008979E-07, -7.044925E-06,  2.304647E-02,  5.000000E-01
 7.240018E+01,  3620,  3.140571E+00,  5.613302E-04, -3.140571E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.489235E-07, -6.926708E-06,  3.848534E-02,  5.000000E-01
 7.260020E+01,  3630,  3.140561E+00,  3.914488E-04, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.033513E-07, -5.868989E-06,  4.683037E-02,  5.000000E-01
 7.280020E+01,  3640,  3.140548E+00,  5.510048E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.812124E-08, -4.547113E-06,  2.575308E-02,  5.000000E-01
 7.300022E+01,  3650,  3.140539E+00,  8.905087E-04, -3.140539E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.072059E-07, -3.810431E-06,  1.330792E-02,  5.000000E-01
 7.320022E+01,  3660,  3.140539E+00,  1.260330E-03, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.572317E-07, -3.976167E-06,  9.783711E-03,  5.000000E-01
 7.340024E+01,  3670,  3.140549E+00,  1.413012E-03, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.029081E-07, -5.021476E-06,  1.101380E-02,  5.000000E-01
 7.360023E+01,  3680,  3.140562E+00,  1.261028E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.200650E-07, -6.241916E-06,  1.536954E-02,  5.000000E-01
 7.380025E+01,  3690,  3.140569E+00,  9.278270E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.970691E-07, -6.996594E-06,  2.346170E-02,  5.000000E-01
 7.400026E+01,  3700,  3.140569E+00,  5.573166E-04, -3.140569E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.501747E-07, -6.884337E-06,  3.851819E-02,  5.000000E-01
 7.420025E+01,  3710,  3.140560E+00,  3.894232E-04, -3.140560E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.043964E-07, -5.893297E-06,  4.728660E-02,  5.000000E-01
 7.440026E+01,  3720,  3.140551E+00,  5.270229E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.304013E-08, -4.653331E-06,  2.757932E-02,  5.000000E-01
 7.460026E+01,  3730,  3.140540E+00,  8.645652E-04, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.012370E-07, -3.787958E-06,  1.364021E-02,  5.000000E-01
 7.480026E+01,  3740,  3.140540E+00,  1.284501E-03, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.546714E-07, -3.856133E-06,  9.305444E-03,  5.000000E-01
