 TIME, ISTEP, FT, FX, FY, FZ, MOMX, MOMY, MOMZ, XBAR, YBAR, ZBAR
 7.500026E+01,  3750,  3.140551E+00,  1.445419E-03, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.046735E-07, -4.969141E-06,  1.065224E-02,  5.000000E-01
 7.520026E+01,  3760,  3.140562E+00,  1.274305E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.255322E-07, -6.309628E-06,  1.537175E-02,  5.000000E-01
 7.540026E+01,  3770,  3.140571E+00,  9.043459E-04, -3.140571E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.018201E-07, -7.148762E-06,  2.460075E-02,  5.000000E-01
 7.560026E+01,  3780,  3.140568E+00,  4.971597E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.427269E-07, -6.917661E-06,  4.339767E-02,  5.000000E-01
 7.580026E+01,  3790,  3.140559E+00,  3.721776E-04, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.510250E-08, -5.705236E-06,  4.789756E-02,  5.000000E-01
 7.600026E+01,  3800,  3.140548E+00,  5.715707E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.195926E-08, -4.369085E-06,  2.386427E-02,  5.000000E-01
 7.620026E+01,  3810,  3.140541E+00,  9.651775E-04, -3.140540E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.122328E-07, -3.641747E-06,  1.173649E-02,  5.000000E-01
 7.640026E+01,  3820,  3.140543E+00,  1.334415E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.675582E-07, -4.010181E-06,  9.315006E-03,  5.000000E-01
 7.660026E+01,  3830,  3.140550E+00,  1.428518E-03, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.105754E-07, -5.213063E-06,  1.130681E-02,  5.000000E-01
 7.680026E+01,  3840,  3.140565E+00,  1.225882E-03, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.211298E-07, -6.472449E-06,  1.639979E-02,  5.000000E-01
 7.700026E+01,  3850,  3.140571E+00,  8.511428E-04, -3.140571E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.924575E-07, -7.142917E-06,  2.612836E-02,  5.000000E-01
 7.720026E+01,  3860,  3.140569E+00,  4.747105E-04, -3.140569E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.364922E-07, -6.749208E-06,  4.436057E-02,  5.000000E-01
 7.740026E+01,  3870,  3.140561E+00,  3.980522E-04, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.535500E-08, -5.530724E-06,  4.338266E-02,  5.000000E-01
 7.760027E+01,  3880,  3.140552E+00,  6.152313E-04, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.499231E-08, -4.288754E-06,  2.175058E-02,  5.000000E-01
 7.780026E+01,  3890,  3.140538E+00,  9.868240E-04, -3.140538E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.164613E-07, -3.683419E-06,  1.160524E-02,  5.000000E-01
 7.800026E+01,  3900,  3.140545E+00,  1.351429E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.740569E-07, -4.119945E-06,  9.445486E-03,  5.000000E-01
 7.820025E+01,  3910,  3.140556E+00,  1.414050E-03, -3.140556E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.110326E-07, -5.381134E-06,  1.180150E-02,  5.000000E-01
 7.840027E+01,  3920,  3.140564E+00,  1.171460E-03, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.179558E-07, -6.622013E-06,  1.756841E-02,  5.000000E-01
 7.860028E+01,  3930,  3.140570E+00,  7.868801E-04, -3.140570E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.840941E-07, -7.158657E-06,  2.833168E-02,  5.000000E-01
 7.880028E+01,  3940,  3.140570E+00,  4.404180E-04, -3.140570E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.286012E-07, -6.610797E-06,  4.684145E-02,  5.000000E-01
 7.900030E+01,  3950,  3.140558E+00,  4.071340E-04, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.001077E-08, -5.352995E-06,  4.105963E-02,  5.000000E-01
 7.920029E+01,  3960,  3.140549E+00,  6.729439E-04, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.090533E-08, -4.110996E-06,  1.905917E-02,  5.000000E-01
 7.940031E+01,  3970,  3.140539E+00,  1.065180E-03, -3.140539E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.258339E-07, -3.683516E-06,  1.073887E-02,  5.000000E-01
 7.960031E+01,  3980,  3.140546E+00,  1.382230E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.827123E-07, -4.306129E-06,  9.653843E-03,  5.000000E-01
 7.980032E+01,  3990,  3.140559E+00,  1.384429E-03, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.171680E-07, -5.595703E-06,  1.254069E-02,  5.000000E-01
 8.000034E+01,  4000,  3.140568E+00,  1.127774E-03, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.154516E-07, -6.703257E-06,  1.847896E-02,  5.000000E-01
 8.020034E+01,  4010,  3.140573E+00,  7.300719E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.760605E-07, -7.115695E-06,  3.036190E-02,  5.000000E-01
 8.040036E+01,  4020,  3.140573E+00,  4.260500E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.220353E-07, -6.469533E-06,  4.739400E-02,  5.000000E-01
 8.060036E+01,  4030,  3.140558E+00,  4.343351E-04, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.893744E-08, -5.170987E-06,  3.717674E-02,  5.000000E-01
 8.080036E+01,  4040,  3.140545E+00,  7.022994E-04, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.234358E-08, -4.078448E-06,  1.811191E-02,  5.000000E-01
 8.100036E+01,  4050,  3.140541E+00,  1.091076E-03, -3.140541E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.301201E-07, -3.690671E-06,  1.049595E-02,  5.000000E-01
 8.120036E+01,  4060,  3.140545E+00,  1.403549E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.838061E-07, -4.336067E-06,  9.571095E-03,  5.000000E-01
 8.140036E+01,  4070,  3.140560E+00,  1.394516E-03, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.190306E-07, -5.608128E-06,  1.247338E-02,  5.000000E-01
 8.160036E+01,  4080,  3.140570E+00,  1.118083E-03, -3.140570E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.169611E-07, -6.777868E-06,  1.884604E-02,  5.000000E-01
 8.180036E+01,  4090,  3.140573E+00,  6.996958E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.751034E-07, -7.173438E-06,  3.194750E-02,  5.000000E-01
 8.200036E+01,  4100,  3.140567E+00,  3.949586E-04, -3.140567E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.181283E-07, -6.431150E-06,  5.084267E-02,  5.000000E-01
 8.220036E+01,  4110,  3.140557E+00,  4.376667E-04, -3.140557E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.419778E-08, -5.036816E-06,  3.594569E-02,  5.000000E-01
 8.240036E+01,  4120,  3.140545E+00,  7.438934E-04, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.170637E-08, -3.932651E-06,  1.646835E-02,  5.000000E-01
 8.260036E+01,  4130,  3.140544E+00,  1.151666E-03, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.360562E-07, -3.680598E-06,  9.912891E-03,  5.000000E-01
 8.280036E+01,  4140,  3.140548E+00,  1.419219E-03, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.894373E-07, -4.482128E-06,  9.782868E-03,  5.000000E-01
 8.300036E+01,  4150,  3.140561E+00,  1.362227E-03, -3.140561E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.213900E-07, -5.869172E-06,  1.336948E-02,  5.000000E-01
 8.320036E+01,  4160,  3.140567E+00,  1.036105E-03, -3.140567E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.094017E-07, -6.921762E-06,  2.077632E-02,  5.000000E-01
 8.340036E+01,  4170,  3.140574E+00,  6.365211E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.637377E-07, -7.097699E-06,  3.475599E-02,  5.000000E-01
 8.360036E+01,  4180,  3.140568E+00,  3.831234E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.114659E-07, -6.199200E-06,  5.053032E-02,  5.000000E-01
 8.380036E+01,  4190,  3.140556E+00,  4.695687E-04, -3.140556E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.550069E-08, -4.881861E-06,  3.246208E-02,  5.000000E-01
 8.400036E+01,  4200,  3.140547E+00,  7.824367E-04, -3.140547E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.649980E-08, -3.899913E-06,  1.552563E-02,  5.000000E-01
 8.420035E+01,  4210,  3.140544E+00,  1.186451E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.421917E-07, -3.745707E-06,  9.793729E-03,  5.000000E-01
 8.440037E+01,  4220,  3.140551E+00,  1.433123E-03, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.954721E-07, -4.646162E-06,  1.004540E-02,  5.000000E-01
 8.460038E+01,  4230,  3.140563E+00,  1.327107E-03, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.211126E-07, -6.044461E-06,  1.414042E-02,  5.000000E-01
 8.480038E+01,  4240,  3.140570E+00,  9.939212E-04, -3.140570E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.057140E-07, -6.992967E-06,  2.188483E-02,  5.000000E-01
 8.500040E+01,  4250,  3.140573E+00,  5.854421E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.552378E-07, -7.025307E-06,  3.741400E-02,  5.000000E-01
 8.520039E+01,  4260,  3.140565E+00,  3.794049E-04, -3.140565E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.055558E-07, -6.020778E-06,  4.956825E-02,  5.000000E-01
 8.540041E+01,  4270,  3.140555E+00,  5.131442E-04, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.292376E-08, -4.654436E-06,  2.832258E-02,  5.000000E-01
 8.560041E+01,  4280,  3.140544E+00,  8.512116E-04, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.023774E-07, -3.802966E-06,  1.390699E-02,  5.000000E-01
 8.580042E+01,  4290,  3.140545E+00,  1.245549E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.533111E-07, -3.853298E-06,  9.593154E-03,  5.000000E-01
 8.600044E+01,  4300,  3.140552E+00,  1.431705E-03, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.001586E-07, -4.862696E-06,  1.052589E-02,  5.000000E-01
 8.620044E+01,  4310,  3.140563E+00,  1.287890E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.229724E-07, -6.214788E-06,  1.498507E-02,  5.000000E-01
 8.640046E+01,  4320,  3.140572E+00,  9.467383E-04, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.999551E-07, -7.030648E-06,  2.310435E-02,  5.000000E-01
 8.660046E+01,  4330,  3.140574E+00,  5.518625E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.486871E-07, -6.926196E-06,  3.914187E-02,  5.000000E-01
 8.680046E+01,  4340,  3.140565E+00,  3.835657E-04, -3.140565E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.023121E-07, -5.864027E-06,  4.775381E-02,  5.000000E-01
 8.700047E+01,  4350,  3.140554E+00,  5.386721E-04, -3.140554E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.453237E-08, -4.578555E-06,  2.653914E-02,  5.000000E-01
 8.720047E+01,  4360,  3.140546E+00,  8.831744E-04, -3.140546E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.063202E-07, -3.765793E-06,  1.326024E-02,  5.000000E-01
 8.740047E+01,  4370,  3.140544E+00,  1.267319E-03, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.549920E-07, -3.871454E-06,  9.472577E-03,  5.000000E-01
 8.760047E+01,  4380,  3.140551E+00,  1.439847E-03, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.048653E-07, -4.953303E-06,  1.065732E-02,  5.000000E-01
 8.780048E+01,  4390,  3.140565E+00,  1.257148E-03, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.219275E-07, -6.343255E-06,  1.567204E-02,  5.000000E-01
 8.800047E+01,  4400,  3.140572E+00,  8.909656E-04, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.966420E-07, -7.129663E-06,  2.491028E-02,  5.000000E-01
 8.820048E+01,  4410,  3.140577E+00,  5.051136E-04, -3.140577E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.420014E-07, -6.890662E-06,  4.255994E-02,  5.000000E-01
 8.840047E+01,  4420,  3.140564E+00,  3.737338E-04, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.557571E-08, -5.713315E-06,  4.776245E-02,  5.000000E-01
 8.860047E+01,  4430,  3.140551E+00,  5.580274E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.062416E-08, -4.445421E-06,  2.487137E-02,  5.000000E-01
 8.880048E+01,  4440,  3.140544E+00,  9.305942E-04, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.081813E-07, -3.679089E-06,  1.229599E-02,  5.000000E-01
 8.900047E+01,  4450,  3.140545E+00,  1.324007E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.656740E-07, -3.967564E-06,  9.286147E-03,  5.000000E-01
 8.920048E+01,  4460,  3.140558E+00,  1.435414E-03, -3.140557E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.092130E-07, -5.177386E-06,  1.117630E-02,  5.000000E-01
 8.940047E+01,  4470,  3.140569E+00,  1.224329E-03, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.210026E-07, -6.494174E-06,  1.647478E-02,  5.000000E-01
 8.960048E+01,  4480,  3.140575E+00,  8.441769E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.927080E-07, -7.163754E-06,  2.642366E-02,  5.000000E-01
 8.980048E+01,  4490,  3.140573E+00,  4.799695E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.364018E-07, -6.774952E-06,  4.406258E-02,  5.000000E-01
 9.000047E+01,  4500,  3.140563E+00,  3.903560E-04, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.392810E-08, -5.539410E-06,  4.432726E-02,  5.000000E-01
 9.020048E+01,  4510,  3.140552E+00,  6.211142E-04, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.679110E-08, -4.265288E-06,  2.142303E-02,  5.000000E-01
 9.040047E+01,  4520,  3.140545E+00,  1.007238E-03, -3.140545E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.173736E-07, -3.667566E-06,  1.131846E-02,  5.000000E-01
 9.060048E+01,  4530,  3.140547E+00,  1.362637E-03, -3.140547E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.744163E-07, -4.171210E-06,  9.486664E-03,  5.000000E-01
 9.080048E+01,  4540,  3.140560E+00,  1.407641E-03, -3.140559E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.133104E-07, -5.450324E-06,  1.200651E-02,  5.000000E-01
 9.100049E+01,  4550,  3.140569E+00,  1.156364E-03, -3.140569E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.152442E-07, -6.657182E-06,  1.789295E-02,  5.000000E-01
 9.120049E+01,  4560,  3.140575E+00,  7.691620E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.802850E-07, -7.145990E-06,  2.894261E-02,  5.000000E-01
 9.140050E+01,  4570,  3.140572E+00,  4.356729E-04, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.272035E-07, -6.556118E-06,  4.697364E-02,  5.000000E-01
 9.160050E+01,  4580,  3.140563E+00,  4.151199E-04, -3.140563E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.986682E-08, -5.296612E-06,  3.984684E-02,  5.000000E-01
 9.180051E+01,  4590,  3.140552E+00,  6.586508E-04, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.792327E-08, -4.169577E-06,  1.974973E-02,  5.000000E-01
 9.200053E+01,  4600,  3.140546E+00,  1.037503E-03, -3.140546E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.228063E-07, -3.681313E-06,  1.102298E-02,  5.000000E-01
 9.220053E+01,  4610,  3.140550E+00,  1.377990E-03, -3.140550E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.758668E-07, -4.212929E-06,  9.473962E-03,  5.000000E-01
 9.240055E+01,  4620,  3.140562E+00,  1.409735E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.155688E-07, -5.490326E-06,  1.207807E-02,  5.000000E-01
 9.260055E+01,  4630,  3.140570E+00,  1.146825E-03, -3.140570E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.178172E-07, -6.704193E-06,  1.816957E-02,  5.000000E-01
 9.280056E+01,  4640,  3.140573E+00,  7.345674E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.797699E-07, -7.183063E-06,  3.046556E-02,  5.000000E-01
 9.300058E+01,  4650,  3.140572E+00,  4.131310E-04, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.203778E-07, -6.508560E-06,  4.917638E-02,  5.000000E-01
 9.320057E+01,  4660,  3.140565E+00,  4.251030E-04, -3.140565E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.689335E-08, -5.156393E-06,  3.788305E-02,  5.000000E-01
 9.340058E+01,  4670,  3.140551E+00,  7.154910E-04, -3.140551E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.084013E-08, -4.001216E-06,  1.742911E-02,  5.000000E-01
 9.360058E+01,  4680,  3.140543E+00,  1.128973E-03, -3.140543E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.325432E-07, -3.667689E-06,  1.007958E-02,  5.000000E-01
 9.380058E+01,  4690,  3.140550E+00,  1.421066E-03, -3.140549E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.898302E-07, -4.449060E-06,  9.702181E-03,  5.000000E-01
 9.400058E+01,  4700,  3.140563E+00,  1.379558E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.204953E-07, -5.763316E-06,  1.296199E-02,  5.000000E-01
 9.420058E+01,  4710,  3.140571E+00,  1.084440E-03, -3.140571E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.117833E-07, -6.854488E-06,  1.965193E-02,  5.000000E-01
 9.440058E+01,  4720,  3.140576E+00,  6.881420E-04, -3.140576E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.710741E-07, -7.141664E-06,  3.234312E-02,  5.000000E-01
 9.460058E+01,  4730,  3.140572E+00,  4.041123E-04, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.173575E-07, -6.415703E-06,  4.956245E-02,  5.000000E-01
 9.480058E+01,  4740,  3.140564E+00,  4.301079E-04, -3.140564E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.563415E-08, -5.108829E-06,  3.709272E-02,  5.000000E-01
 9.500058E+01,  4750,  3.140547E+00,  7.351965E-04, -3.140546E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.272659E-08, -3.963755E-06,  1.680234E-02,  5.000000E-01
 9.520058E+01,  4760,  3.140544E+00,  1.147146E-03, -3.140544E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.333289E-07, -3.665709E-06,  9.915703E-03,  5.000000E-01
 9.540058E+01,  4770,  3.140552E+00,  1.428124E-03, -3.140552E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.916360E-07, -4.466930E-06,  9.688783E-03,  5.000000E-01
 9.560058E+01,  4780,  3.140563E+00,  1.370131E-03, -3.140562E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.202796E-07, -5.830191E-06,  1.320409E-02,  5.000000E-01
 9.580058E+01,  4790,  3.140572E+00,  1.062408E-03, -3.140572E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.135838E-07, -6.909620E-06,  2.022014E-02,  5.000000E-01
 9.600058E+01,  4800,  3.140580E+00,  6.442074E-04, -3.140580E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.673630E-07, -7.147053E-06,  3.458377E-02,  5.000000E-01
 9.620058E+01,  4810,  3.140573E+00,  3.777670E-04, -3.140573E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.123048E-07, -6.293576E-06,  5.202433E-02,  5.000000E-01
 9.640058E+01,  4820,  3.140558E+00,  4.636822E-04, -3.140558E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.133367E-08, -4.844903E-06,  3.263474E-02,  5.000000E-01
 9.660059E+01,  4830,  3.140548E+00,  7.976585E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.608627E-08, -3.830891E-06,  1.496128E-02,  5.000000E-01
 9.680058E+01,  4840,  3.140546E+00,  1.205772E-03, -3.140546E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.436801E-07, -3.720582E-06,  9.567810E-03,  5.000000E-01
 9.700060E+01,  4850,  3.140556E+00,  1.444421E-03, -3.140556E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.998196E-07, -4.684703E-06,  1.005021E-02,  5.000000E-01
 9.720059E+01,  4860,  3.140566E+00,  1.323091E-03, -3.140566E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.211993E-07, -6.111999E-06,  1.434165E-02,  5.000000E-01
 9.740060E+01,  4870,  3.140575E+00,  9.853872E-04, -3.140575E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.056182E-07, -7.034809E-06,  2.220233E-02,  5.000000E-01
 9.760062E+01,  4880,  3.140574E+00,  5.799370E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.545359E-07, -7.029827E-06,  3.779187E-02,  5.000000E-01
 9.780062E+01,  4890,  3.140568E+00,  3.716975E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.054764E-07, -6.013957E-06,  5.054036E-02,  5.000000E-01
 9.800064E+01,  4900,  3.140557E+00,  5.204509E-04, -3.140557E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.418791E-08, -4.592658E-06,  2.755667E-02,  5.000000E-01
 9.820064E+01,  4910,  3.140548E+00,  8.676543E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.049072E-07, -3.770493E-06,  1.351835E-02,  5.000000E-01
 9.840066E+01,  4920,  3.140548E+00,  1.258894E-03, -3.140547E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.547526E-07, -3.863551E-06,  9.514585E-03,  5.000000E-01
 9.860065E+01,  4930,  3.140554E+00,  1.438774E-03, -3.140554E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.035534E-07, -4.931325E-06,  1.061864E-02,  5.000000E-01
 9.880067E+01,  4940,  3.140568E+00,  1.273098E-03, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -2.220980E-07, -6.285048E-06,  1.533188E-02,  5.000000E-01
 9.900067E+01,  4950,  3.140574E+00,  9.189012E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.988422E-07, -7.075359E-06,  2.395548E-02,  5.000000E-01
 9.920068E+01,  4960,  3.140574E+00,  5.261250E-04, -3.140574E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.457383E-07, -6.884855E-06,  4.082396E-02,  5.000000E-01
 9.940070E+01,  4970,  3.140568E+00,  3.794349E-04, -3.140568E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -9.828032E-08, -5.775092E-06,  4.754342E-02,  5.000000E-01
 9.960070E+01,  4980,  3.140555E+00,  5.464554E-04, -3.140555E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -8.285913E-08, -4.513880E-06,  2.578660E-02,  5.000000E-01
 9.980070E+01,  4990,  3.140548E+00,  8.906888E-04, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.046144E-07, -3.741911E-06,  1.306907E-02,  5.000000E-01
 1.000007E+02,  5000,  3.140548E+00,  1.273412E-03, -3.140548E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00, -1.575202E-07, -3.878624E-06,  9.441326E-03,  5.000000E-01
